id,CLS_ID,PID,NAME,RA,DEC,RA_d,DEC_d,EPOC,STATUS,Failed 
514,MKW8,SPLUS,SPLUS-n04n52,14:40:18,+04:04:25.4637,220.075,4.073739917,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
515,MKW8,SPLUS,SPLUS-n04n53,14:45:44,+04:04:25.4637,221.4333333,4.073739917,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
516,MKW8,SPLUS,SPLUS-n04n54,14:51:10,+04:04:25.4637,222.7916667,4.073739917,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
517,MKW8,SPLUS,SPLUS-n04n55,14:56:36,+04:04:25.4637,224.15,4.073739917,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
518,MKW8,SPLUS,SPLUS-n05n51,14:32:44,+05:25:44.001,218.1833333,5.428889167,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
519,MKW8,SPLUS,SPLUS-n05n52,14:38:11,+05:25:44.001,219.5458333,5.428889167,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
520,MZ00407,SPLUS,SPLUS-s20s30,21:48:33,-25:35:07,327.1375,-25.58527778,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
521,MZ00407,SPLUS,SPLUS-s20s31,21:54:31,-25:35:07,328.6291667,-25.58527778,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
522,MZ00407,SPLUS,SPLUS-s21s28,21:46:53,-26:55:02,326.7208333,-26.91722222,2000,6,-,ToBeDef,2,1,35,False 
523,MZ00407,SPLUS,SPLUS-s21s29,21:52:56,-26:55:02,328.2333333,-26.91722222,2000,6,-,ToBeDef,1,1,35,False 
524,MZ00407,SPLUS,SPLUS-s21s30,21:58:59,-26:55:02,329.7458333,-26.91722222,2000,1,-,galaxies,4,1,36,False 
525,MZ00407,SPLUS,SPLUS-s22s28,21:45:11,-28:14:50,326.2958333,-28.24722222,2000,1,-,ToBeDef,1,1,36,False 
526,MZ00407,SPLUS,SPLUS-s22s29,21:51:19,-28:14:50,327.8291667,-28.24722222,2000,6,-,ToBeDef,1,1,34,False 
527,MZ00407,SPLUS,SPLUS-s22s30,21:57:27,-28:14:50,329.3625,-28.24722222,2000,1,-,ToBeDef,4,1,36,False 
528,MZ00407,SPLUS,SPLUS-s22s31,22:03:34,-28:14:50,330.8916667,-28.24722222,2000,1,-,galaxies,4,1,36,False 
529,MZ00407,SPLUS,SPLUS-s24s60,22:13:06,-30:54:08,333.275,-30.90222222,2000,1,-,ToBeDef,3,1,35,False 
530,MZ00407,SPLUS,SPLUS-s25s56,21:46:12,-32:13:38,326.55,-32.22722222,2000,4,-,ToBeDef,1,1,34,False 
531,MZ00407,SPLUS,SPLUS-s25s57,21:52:34,-32:13:38,328.1416667,-32.22722222,2000,6,-,flag 
532,MZ00407,SPLUS,SPLUS-s25s58,21:58:56,-32:13:38,329.7333333,-32.22722222,2000,2,-,galaxies,6,1,36,False 
533,MZ00407,SPLUS,SPLUS-s25s59,22:05:19,-32:13:38,331.3291667,-32.22722222,2000,1,-,galaxies,7,1,36,False 
534,MZ00407,SPLUS,SPLUS-s25s60,22:11:41,-32:13:38,332.9208333,-32.22722222,2000,6,-,ToBeDef,3,1,35,False 
3,A3389,MC,MC0009,6:09:14,-63:16:04,92.30833333,-63.26777778,2000,1,-,ToBeDef,4,1,182,True 
4,A3389,MC,MC0010,6:21:32,-63:16:04,95.38333333,-63.26777778,2000,1,-,ToBeDef,4,1,203,True 
5,A3389,MC,MC0019,6:12:51,-64:34:07,93.2125,-64.56861111,2000,1,-,ToBeDef,3,1,45,True 
6,A3389,MC,MC0020,6:25:43,-64:34:07,96.42916667,-64.56861111,2000,1,-,galaxy 
7,A3389,MC,MC0028,6:16:49,-65:51:48,94.20416667,-65.86333333,2000,1,-,ToBeDef,5,1,60,True 
9,A3389,MC,MC0036,6:21:11,-67:09:05,95.29583333,-67.15138889,2000,1,-,ToBeDef,3,1,45,True 
11,A3389,MC,MC0044,6:25:59,-68:25:56,96.49583333,-68.43222222,2000,1,-,ToBeDef,3,1,45,True 
67,A0957,SPLUS,SPLUS-n01s01,10:03:10,0:00:00,150.7916667,0.0,2000,1,-,galaxies,3,1,36,True 
77,A0957,SPLUS,SPLUS-n02n01,10:03:10,+01:21:33.4908,150.7916667,1.359303,2000,1,-,ToBeDef,2,1,36,True 
87,A0970,SPLUS,SPLUS-n07s02,10:07:45,-8:08:06,151.9375,-8.135,2000,1,-,wanderful 
88,A0970,SPLUS,SPLUS-n07s03,10:13:14,-8:08:06,153.3083333,-8.135,2000,1,-,very gals,3,1,36,True
89,A0970,SPLUS,SPLUS-n07s04,10:18:42,-8:08:06,154.675,-8.135,2000,1,-,galaxy 
91,A0970,SPLUS,SPLUS-n08s02,10:10:05,-9:29:10,152.5208333,-9.486111111,2000,1,-,very gals,4,1,36,True
92,A0970,SPLUS,SPLUS-n08s03,10:15:34,-9:29:10,153.8916667,-9.486111111,2000,2,-,nice 
93,A0970,SPLUS,SPLUS-n08s04,10:21:04,-9:29:10,155.2666667,-9.486111111,2000,6,-,ToBeDef,2,1,35,True 
95,A0970,SPLUS,SPLUS-n09s02,10:06:54,-10:50:08,151.725,-10.83555556,2000,1,-,ToBeDef,2,1,35,True 
96,A0970,SPLUS,SPLUS-n09s03,10:12:25,-10:50:08,153.1041667,-10.83555556,2000,1,-,ToBeDef,1,1,36,True 
97,A0970,SPLUS,SPLUS-n09s04,10:17:56,-10:50:08,154.4833333,-10.83555556,2000,6,-,ToBeDef,2,1,35,True 
98,A0970,SPLUS,SPLUS-n09s05,10:23:27,-10:50:08,155.8625,-10.83555556,2000,6,-,ToBeDef,1,1,35,True 
100,A0970,SPLUS,SPLUS-n10s02,10:09:14,-12:11:01,152.3083333,-12.18361111,2000,1,-,galaxies,4,1,36,True 
101,A0970,SPLUS,SPLUS-n10s03,10:14:46,-12:11:01,153.6916667,-12.18361111,2000,1,-,ToBeDef,1,1,35,True 
102,A0970,SPLUS,SPLUS-n10s04,10:20:18,-12:11:01,155.075,-12.18361111,2000,1,-,ToBeDef,1,1,34,True 
103,A0970,SPLUS,SPLUS-n10s05,10:25:51,-12:11:01,156.4625,-12.18361111,2000,4,-,ToBeDef,1,1,35,True 
104,A0970,SPLUS,SPLUS-n11s03,10:11:35,-13:31:50,152.8958333,-13.53055556,2000,1,-,nice 
105,A0970,SPLUS,SPLUS-n11s04,10:17:09,-13:31:50,154.2875,-13.53055556,2000,1,-,ToBeDef,2,1,35,True 
106,A0970,SPLUS,SPLUS-n11s05,10:22:42,-13:31:50,155.675,-13.53055556,2000,1,-,ToBeDef,2,1,35,True 
107,A0970,SPLUS,SPLUS-n11s06,10:28:16,-13:31:50,157.0666667,-13.53055556,2000,1,-,ToBeDef,1,1,36,True 
123,A1520,SPLUS,SPLUS-n11s26,12:19:28,-13:31:50,184.8666667,-13.53055556,2000,1,-,galaxies,3,1,36,True 
125,A1520,SPLUS,SPLUS-n12s24,12:14:00,-14:52:33,183.5,-14.87583333,2000,1,-,ToBeDef,2,1,36,True 
126,A1520,SPLUS,SPLUS-n12s25,12:19:37,-14:52:33,184.9041667,-14.87583333,2000,1,-,ToBeDef,1,1,36,True 
127,A1520,SPLUS,SPLUS-n12s26,12:25:13,-14:52:33,186.3041667,-14.87583333,2000,1,-,ToBeDef,1,1,36,True 
133,A1631,SPLUS,SPLUS-n10s34,13:06:28,-12:11:01,196.6166667,-12.18361111,2000,1,-,galaxies,5,1,36,True 
134,A1631,SPLUS,SPLUS-n11s29,12:36:08,-13:31:50,189.0333333,-13.53055556,2000,1,-,galaxy,3,1,36,True 
135,A1631,SPLUS,SPLUS-n11s30,12:41:42,-13:31:50,190.425,-13.53055556,2000,1,-,ToBeDef,3,1,36,True 
136,A1631,SPLUS,SPLUS-n11s31,12:47:16,-13:31:50,191.8166667,-13.53055556,2000,1,-,ToBeDef,1,1,36,True 
137,A1631,SPLUS,SPLUS-n11s32,12:52:49,-13:31:50,193.2041667,-13.53055556,2000,1,-,ToBeDef,3,1,36,True 
138,A1631,SPLUS,SPLUS-n11s33,12:58:23,-13:31:50,194.5958333,-13.53055556,2000,1,-,galaxies,galaxy 
139,A1631,SPLUS,SPLUS-n11s34,13:03:56,-13:31:50,195.9833333,-13.53055556,2000,1,-,ToBeDef,3,1,36,True 
140,A1631,SPLUS,SPLUS-n11s35,13:09:30,-13:31:50,197.375,-13.53055556,2000,1,-,ToBeDef,3,1,36,True 
141,A1631,SPLUS,SPLUS-n12s28,12:36:25,-14:52:33,189.1041667,-14.87583333,2000,2,-,ok,1,1,36,True 
142,A1631,SPLUS,SPLUS-n12s29,12:42:01,-14:52:33,190.5041667,-14.87583333,2000,4,-,very gals,3,1,36,True
148,A1631,SPLUS,SPLUS-n13s29,12:39:23,-16:13:11,189.8458333,-16.21972222,2000,1,-,ToBeDef,1,1,36,True 
243,A2734,SPLUS,SPLUS-s23s02,0:06:12,-29:34:33,1.55,-29.57583333,2000,1,-,"asteroids,galaxies",5,1,36,True 
244,A2734,SPLUS,SPLUS-s23s03,0:12:25,-29:34:33,3.104166667,-29.57583333,2000,1,-,ToBeDef,3,1,36,True 
245,A2734,SPLUS,SPLUS-s23s04,0:18:37,-29:34:33,4.654166667,-29.57583333,2000,1,-,ToBeDef,1,1,36,True 
246,A2734,SPLUS,SPLUS-s24s02,0:06:17,-30:54:08,1.570833333,-30.90222222,2000,1,-,galaxies,4,1,36,True 
247,A2734,SPLUS,SPLUS-s24s03,0:12:35,-30:54:08,3.145833333,-30.90222222,2000,2,-,ToBeDef,3,1,36,True 
248,A2734,SPLUS,SPLUS-s24s04,0:18:52,-30:54:08,4.716666667,-30.90222222,2000,2,-,seeing,2,1,36,True 
276,A3266,MC,MC0001,4:30:46,-63:16:04,67.69166667,-63.26777778,2000,1,-,very gals,5,1,93,True
277,A3266,MC,MC0002,4:43:05,-63:16:04,70.77083333,-63.26777778,2000,1,-,combine 2018,5,1,78,True
278,A3266,MC,MC0011,4:30:00,-64:34:07,67.5,-64.56861111,2000,1,-,ToBeDef,3,1,45,True 
279,A3266,MC,MC0012,4:42:51,-64:34:07,70.7125,-64.56861111,2000,1,-,ToBeDef,4,1,45,True 
280,A3266,SPLUS,SPLUS-s45s27,4:23:40,-58:15:31,65.91666667,-58.25861111,2000,1,-,ToBeDef,1,1,36,True 
281,A3266,SPLUS,SPLUS-s45s28,4:33:48,-58:15:31,68.45,-58.25861111,2000,1,-,satellite 
282,A3266,SPLUS,SPLUS-s45s29,4:43:57,-58:15:31,70.9875,-58.25861111,2000,1,-,ToBeDef,2,1,36,True 
283,A3266,SPLUS,SPLUS-s46s26,4:22:46,-59:31:40,65.69166667,-59.52777778,2000,1,-,ToBeDef,2,1,36,True 
284,A3266,SPLUS,SPLUS-s46s27,4:33:17,-59:31:40,68.32083333,-59.52777778,2000,1,-,satellite 
285,A3266,SPLUS,SPLUS-s46s28,4:43:48,-59:31:40,70.95,-59.52777778,2000,1,-,galaxies,7,1,36,True 
286,A3301,SPLUS,SPLUS-s28s45,4:53:20,-36:11:28,73.33333333,-36.19111111,2000,1,-,ToBeDef,2,1,36,True 
287,A3301,SPLUS,SPLUS-s28s46,5:00:00,-36:11:28,75.0,-36.19111111,2000,1,-,ToBeDef,3,1,36,True 
288,A3301,SPLUS,SPLUS-s29s44,4:52:05,-37:30:31,73.02083333,-37.50861111,2000,1,-,ToBeDef,1,1,36,True 
289,A3301,SPLUS,SPLUS-s29s45,4:58:52,-37:30:31,74.71666667,-37.50861111,2000,1,-,ToBeDef,2,1,36,True 
295,A3565,SPLUS,SPLUS-n18s32,13:04:23,-22:55:02,196.0958333,-22.91722222,2000,1,-,ToBeDef,1,1,35,True 
296,A3565,SPLUS,SPLUS-n18s33,13:10:15,-22:55:02,197.5625,-22.91722222,2000,1,-,galaxies,4,1,35,True 
313,A3565,SPLUS,SPLUS-n19s22,13:03:54,-24:15:13,195.975,-24.25361111,2000,1,-,ToBeDef,1,1,36,True 
314,A3565,SPLUS,SPLUS-n19s23,13:09:48,-24:15:13,197.45,-24.25361111,2000,1,-,galaxies,6,1,34,True 
332,A3565,SPLUS,SPLUS-n20s23,13:10:54,-25:35:24,197.725,-25.59,2000,6,-,ToBeDef,1,1,35,True 
334,A3565,SPLUS,SPLUS-n20s25,13:22:48,-25:35:24,200.7,-25.59,2000,1,-,ToBeDef,3,1,36,True 
394,A3716,SPLUS,SPLUS-s38s38,21:00:00,-49:16:05,315.0,-49.26805556,2000,1,-,galaxies,5,1,36,True 
396,A3716,SPLUS,SPLUS-s39s37,21:03:09,-50:33:45,315.7875,-50.5625,2000,1,-,ToBeDef,3,1,36,True 
399,A3716,SPLUS,SPLUS-s42s34,21:05:44,-54:25:34,316.4333333,-54.42611111,2000,4,-,ToBeDef,1,1,36,True 
432,A4038,SPLUS,SPLUS-s23s45,23:28:58,-29:34:33,352.2416667,-29.57583333,2000,1,-,galaxy 
433,A4038,SPLUS,SPLUS-s23s46,23:35:10,-29:34:33,353.7916667,-29.57583333,2000,1,-,ToBeDef,2,1,36,True 
434,A4038,SPLUS,SPLUS-s23s47,23:41:23,-29:34:33,355.3458333,-29.57583333,2000,1,-,"galaxies,galaxy" 
435,A4038,SPLUS,SPLUS-s23s48,23:47:35,-29:34:33,356.8958333,-29.57583333,2000,1,-,galaxies,5,1,36,True 
436,A4038,SPLUS,SPLUS-s23s49,23:53:48,-29:34:33,358.45,-29.57583333,2000,1,-,galaxy 
437,A4038,SPLUS,SPLUS-s24s72,23:28:34,-30:54:08,352.1416667,-30.90222222,2000,1,-,galaxies,5,1,36,True 
438,A4038,SPLUS,SPLUS-s24s73,23:34:51,-30:54:08,353.7125,-30.90222222,2000,2,-,seeing,2,1,33,True 
466,AM2002,SPLUS,SPLUS-s24s25,2:30:55,-30:54:08,37.72916667,-30.90222222,2000,1,-,ToBeDef,4,1,36,True 
467,AM2002,SPLUS,SPLUS-s24s26,2:37:12,-30:54:08,39.3,-30.90222222,2000,1,-,ToBeDef,3,1,36,True 
468,AM2002,SPLUS,SPLUS-s24s27,2:43:30,-30:54:08,40.875,-30.90222222,2000,1,-,galaxies,7,1,36,True 
474,AM2002,SPLUS,SPLUS-s25s26,2:39:18,-32:13:38,39.825,-32.22722222,2000,1,-,galaxies,5,1,36,True 
475,AM2002,SPLUS,SPLUS-s25s27,2:45:40,-32:13:38,41.41666667,-32.22722222,2000,1,-,galaxies,5,1,36,True 
479,AM2002,SPLUS,SPLUS-s26s25,2:34:59,-33:33:01,38.74583333,-33.55027778,2000,1,-,"galaxies,galaxy" 
480,AM2002,SPLUS,SPLUS-s26s26,2:41:26,-33:33:01,40.35833333,-33.55027778,2000,1,-,satelite globular
481,AM2002,SPLUS,SPLUS-s26s27,2:47:54,-33:33:01,41.975,-33.55027778,2000,1,-,galaxies,3,1,36,True 
485,AM2002,SPLUS,SPLUS-s27s24,2:31:14,-34:52:18,37.80833333,-34.87166667,2000,1,-,"galaxies,galaxy" 
486,AM2002,SPLUS,SPLUS-s27s25,2:37:48,-34:52:18,39.45,-34.87166667,2000,1,-,Fornax Spheroidal,4,1,36,True
487,AM2002,SPLUS,SPLUS-s27s26,2:44:23,-34:52:18,41.09583333,-34.87166667,2000,1,-,ToBeDef,3,1,36,True 
609,Fornax,SPLUS,SPLUS-s24s32,3:14:56,-30:54:08,48.73333333,-30.90222222,2000,1,-,galaxies,4,1,35,True 
610,Fornax,SPLUS,SPLUS-s24s33,3:21:13,-30:54:08,50.30416667,-30.90222222,2000,1,-,seeing,1,1,36,True 
611,Fornax,SPLUS,SPLUS-s24s34,3:27:31,-30:54:08,51.87916667,-30.90222222,2000,1,-,galaxies,5,1,36,True 
612,Fornax,SPLUS,SPLUS-s24s35,3:33:48,-30:54:08,53.45,-30.90222222,2000,1,-,galaxies,4,1,36,True 
613,Fornax,SPLUS,SPLUS-s24s36,3:40:05,-30:54:08,55.02083333,-30.90222222,2000,1,-,galaxies,5,1,36,True 
614,Fornax,SPLUS,SPLUS-s24s37,3:46:23,-30:54:08,56.59583333,-30.90222222,2000,1,-,ToBeDef,1,1,66,True 
615,Fornax,SPLUS,SPLUS-s24s38,3:52:40,-30:54:08,58.16666667,-30.90222222,2000,1,-,ToBeDef,2,1,36,True 
619,Fornax,SPLUS,SPLUS-s24s42,4:17:49,-30:54:08,64.45416667,-30.90222222,2000,1,-,ToBeDef,2,1,50,True 
620,Fornax,SPLUS,SPLUS-s24s43,4:24:06,-30:54:08,66.025,-30.90222222,2000,2,-,ToBeDef,1,1,36,True 
624,Fornax,SPLUS,SPLUS-s25s31,3:11:09,-32:13:38,47.7875,-32.22722222,2000,1,-,galaxies,3,1,36,True 
625,Fornax,SPLUS,SPLUS-s25s32,3:17:31,-32:13:38,49.37916667,-32.22722222,2000,1,-,galaxies,5,1,36,True 
626,Fornax,SPLUS,SPLUS-s25s33,3:23:54,-32:13:38,50.975,-32.22722222,2000,1,-,ToBeDef,2,1,36,True 
627,Fornax,SPLUS,SPLUS-s25s34,3:30:16,-32:13:38,52.56666667,-32.22722222,2000,1,-,ToBeDef,1,1,36,True 
628,Fornax,SPLUS,SPLUS-s25s35,3:36:38,-32:13:38,54.15833333,-32.22722222,2000,1,-,galaxies,4,1,36,True 
629,Fornax,SPLUS,SPLUS-s25s36,3:43:01,-32:13:38,55.75416667,-32.22722222,2000,1,-,ToBeDef,3,1,36,True 
630,Fornax,SPLUS,SPLUS-s25s37,3:49:23,-32:13:38,57.34583333,-32.22722222,2000,1,-,galaxy 
631,Fornax,SPLUS,SPLUS-s25s38,3:55:45,-32:13:38,58.9375,-32.22722222,2000,1,-,galaxy 
639,Fornax,SPLUS,SPLUS-s26s31,3:13:43,-33:33:01,48.42916667,-33.55027778,2000,1,-,ToBeDef,3,1,36,True 
640,Fornax,SPLUS,SPLUS-s26s32,3:20:11,-33:33:01,50.04583333,-33.55027778,2000,1,ToReCoadd,ToBeDef,3,-4,70,True 
641,Fornax,SPLUS,SPLUS-s26s33,3:26:38,-33:33:01,51.65833333,-33.55027778,2000,1,-,galaxies,5,1,36,True 
642,Fornax,SPLUS,SPLUS-s26s34,3:33:06,-33:33:01,53.275,-33.55027778,2000,1,UN,UN,UN,-99,36,True 
643,Fornax,SPLUS,SPLUS-s26s35,3:39:33,-33:33:01,54.8875,-33.55027778,2000,1,-,fornax 
644,Fornax,SPLUS,SPLUS-s26s36,3:46:01,-33:33:01,56.50416667,-33.55027778,2000,1,-,"galaxies, clusters",4,1,35,True
645,Fornax,SPLUS,SPLUS-s26s37,3:52:28,-33:33:01,58.11666667,-33.55027778,2000,1,-,ToBeDef,2,1,36,True 
646,Fornax,SPLUS,SPLUS-s26s38,3:58:55,-33:33:01,59.72916667,-33.55027778,2000,1,-,interacting 
647,Fornax,SPLUS,SPLUS-s26s39,4:05:23,-33:33:01,61.34583333,-33.55027778,2000,1,-,ToBeDef,3,1,36,True 
648,Fornax,SPLUS,SPLUS-s26s40,4:11:50,-33:33:01,62.95833333,-33.55027778,2000,1,-,really galaxies,5,1,36,True
649,Fornax,SPLUS,SPLUS-s26s41,4:18:18,-33:33:01,64.575,-33.55027778,2000,1,-,ToBeDef,1,1,36,True 
650,Fornax,SPLUS,SPLUS-s26s42,4:24:45,-33:33:01,66.1875,-33.55027778,2000,1,-,ToBeDef,1,1,36,True 
654,Fornax,SPLUS,SPLUS-s27s30,3:10:41,-34:52:18,47.67083333,-34.87166667,2000,1,-,ToBeDef,1,1,34,True 
655,Fornax,SPLUS,SPLUS-s27s31,3:17:16,-34:52:18,49.31666667,-34.87166667,2000,1,-,galaxies,4,1,36,True 
656,Fornax,SPLUS,SPLUS-s27s32,3:23:50,-34:52:18,50.95833333,-34.87166667,2000,1,-,ToBeDef,2,1,36,True 
657,Fornax,SPLUS,SPLUS-s27s33,3:30:25,-34:52:18,52.60416667,-34.87166667,2000,1,-,beautiful 
658,Fornax,SPLUS,SPLUS-s27s34,3:36:59,-34:52:18,54.24583333,-34.87166667,2000,1,-,fornax 
659,Fornax,SPLUS,SPLUS-s27s35,3:43:34,-34:52:18,55.89166667,-34.87166667,2000,1,-,fornax 
660,Fornax,SPLUS,SPLUS-s27s36,3:50:08,-34:52:18,57.53333333,-34.87166667,2000,4,-,ToBeDef,2,1,36,True 
661,Fornax,SPLUS,SPLUS-s27s37,3:56:43,-34:52:18,59.17916667,-34.87166667,2000,1,-,galaxy 
662,Fornax,SPLUS,SPLUS-s27s38,4:03:17,-34:52:18,60.82083333,-34.87166667,2000,1,-,ToBeDef,3,1,36,True 
663,Fornax,SPLUS,SPLUS-s27s39,4:09:52,-34:52:18,62.46666667,-34.87166667,2000,1,-,ToBeDef,1,1,36,True 
664,Fornax,SPLUS,SPLUS-s27s40,4:16:26,-34:52:18,64.10833333,-34.87166667,2000,1,-,galaxies,4,1,35,True 
665,Fornax,SPLUS,SPLUS-s27s41,4:23:01,-34:52:18,65.75416667,-34.87166667,2000,1,-,ToBeDef,3,1,35,True 
669,Fornax,SPLUS,SPLUS-s28s30,3:13:20,-36:11:28,48.33333333,-36.19111111,2000,1,-,ToBeDef,1,1,35,True 
670,Fornax,SPLUS,SPLUS-s28s31,3:20:00,-36:11:28,50.0,-36.19111111,2000,1,-,ToBeDef,4,1,36,True 
671,Fornax,SPLUS,SPLUS-s28s32,3:26:40,-36:11:28,51.66666667,-36.19111111,2000,1,-,beautiful 
672,Fornax,SPLUS,SPLUS-s28s33,3:33:20,-36:11:28,53.33333333,-36.19111111,2000,1,-,fornax 
673,Fornax,SPLUS,SPLUS-s28s34,3:40:00,-36:11:28,55.0,-36.19111111,2000,1,-,fornax 
674,Fornax,SPLUS,SPLUS-s28s35,3:46:40,-36:11:28,56.66666667,-36.19111111,2000,2,-,galaxies,6,1,36,True 
675,Fornax,SPLUS,SPLUS-s28s36,3:53:20,-36:11:28,58.33333333,-36.19111111,2000,1,-,ToBeDef,3,1,35,True 
676,Fornax,SPLUS,SPLUS-s28s37,4:00:00,-36:11:28,60.0,-36.19111111,2000,1,-,galaxies,4,1,36,True 
677,Fornax,SPLUS,SPLUS-s28s38,4:06:40,-36:11:28,61.66666667,-36.19111111,2000,1,-,ToBeDef,2,1,36,True 
678,Fornax,SPLUS,SPLUS-s28s39,4:13:20,-36:11:28,63.33333333,-36.19111111,2000,1,-,ToBeDef,1,1,36,True 
679,Fornax,SPLUS,SPLUS-s28s40,4:20:00,-36:11:28,65.0,-36.19111111,2000,2,-,ToBeDef,2,1,35,True 
680,Fornax,SPLUS,SPLUS-s28s41,4:26:40,-36:11:28,66.66666667,-36.19111111,2000,1,-,ToBeDef,2,1,36,True 
683,Fornax,SPLUS,SPLUS-s29s28,3:03:24,-37:30:31,45.85,-37.50861111,2000,1,-,ToBeDef,4,1,36,True 
684,Fornax,SPLUS,SPLUS-s29s29,3:10:11,-37:30:31,47.54583333,-37.50861111,2000,1,-,ToBeDef,2,1,36,True 
685,Fornax,SPLUS,SPLUS-s29s30,3:16:59,-37:30:31,49.24583333,-37.50861111,2000,1,-,ToBeDef,1,1,36,True 
686,Fornax,SPLUS,SPLUS-s29s31,3:23:46,-37:30:31,50.94166667,-37.50861111,2000,1,-,NGC 
687,Fornax,SPLUS,SPLUS-s29s32,3:30:34,-37:30:31,52.64166667,-37.50861111,2000,1,-,galaxies,3,1,36,True 
688,Fornax,SPLUS,SPLUS-s29s33,3:37:22,-37:30:31,54.34166667,-37.50861111,2000,1,-,galaxies,5,1,36,True 
689,Fornax,SPLUS,SPLUS-s29s34,3:44:09,-37:30:31,56.0375,-37.50861111,2000,1,-,interacting 
690,Fornax,SPLUS,SPLUS-s29s35,3:50:57,-37:30:31,57.7375,-37.50861111,2000,1,-,ToBeDef,2,1,36,True 
691,Fornax,SPLUS,SPLUS-s29s36,3:57:44,-37:30:31,59.43333333,-37.50861111,2000,1,-,galaxies,4,1,35,True 
692,Fornax,SPLUS,SPLUS-s29s37,4:04:32,-37:30:31,61.13333333,-37.50861111,2000,1,-,galaxy 
