CLS_ID,PID,NAME,RA,DEC,RA_d,DEC_d,EPOC,STATUS,Failed,,,,,available
A0147,STRIPE82,STRIPE82_0024,1:02:22,+00:42:00,15.59166667,0.7,2000,1,UN,UN,UN,-99,50,True 
A0147,STRIPE82,STRIPE82_0026,1:08:02,+00:42:00,17.00833333,0.7,2000,1,UN,UN,UN,-99,35,True 
A0147,STRIPE82,STRIPE82_0028,1:13:42,+00:42:00,18425,0.7,2000,1,UN,UN,UN,-99,50,True 
A3389,MC,MC0035,6:07:04,-67:09:05,91.76666667,-67.15138889,2000,1,-,ToBeDef,3,1,45,False 
A3389,MC,MC0043,6:11:08,-68:25:56,92.78333333,-68.43222222,2000,1,-,ToBeDef,3,1,45,False 
A0119,STRIPE82,STRIPE82_0017,0:45:21,-0:42:00,11.3375,-0.7,2000,1,UN,UN,UN,-99,64,True 
A0119,STRIPE82,STRIPE82_0018,0:45:21,+00:42:00,11.3375,0.7,2000,1,UN,UN,UN,-99,36,True 
A0119,STRIPE82,STRIPE82_0019,0:51:01,-0:42:00,12.75416667,-0.7,2000,1,UN,UN,UN,-99,36,True 
A0119,STRIPE82,STRIPE82_0020,0:51:01,+00:42:00,12.75416667,0.7,2000,1,UN,UN,UN,-99,72,True 
A0119,STRIPE82,STRIPE82_0021,0:56:42,-0:42:00,14175,-0.7,2000,1,UN,UN,UN,-99,36,True 
A0119,STRIPE82,STRIPE82_0022,0:56:42,+00:42:00,14175,0.7,2000,1,UN,UN,UN,-99,50,True 
A0119,STRIPE82,STRIPE82_0023,1:02:22,-0:42:00,15.59166667,-0.7,2000,1,UN,UN,UN,-99,50,True 
A0119,STRIPE82,STRIPE82_0025,1:08:02,-0:42:00,17.00833333,-0.7,2000,1,UN,UN,UN,-99,36,True 
A0133,SPLUS,SPLUS-s15s13,1:08:34,-18:54:11,17.14166667,-18.90305556,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0133,SPLUS,SPLUS-s15s14,1:14:17,-18:54:11,18.57083333,-18.90305556,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
A0133,SPLUS,SPLUS-s16s11,0:57:36,-20:14:34,14.4,-20.24277778,2000,1,-,ToBeDef,1,1,36,False 
A0133,SPLUS,SPLUS-s16s12,1:03:22,-20:14:34,15.84166667,-20.24277778,2000,1,-,ToBeDef,1,1,36,False 
A0133,SPLUS,SPLUS-s16s13,1:09:07,-20:14:34,17.27916667,-20.24277778,2000,6,-,ToBeDef,1,1,34,False 
A0133,SPLUS,SPLUS-s16s14,1:14:53,-20:14:34,18.72083333,-20.24277778,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
A0133,SPLUS,SPLUS-s17s11,0:58:04,-21:34:50,14.51666667,-21.58055556,2000,6,-,ToBeDef,1,1,35,False 
A0133,SPLUS,SPLUS-s17s12,1:03:52,-21:34:50,15.96666667,-21.58055556,2000,1,-,galaxy ,,,,
A0133,SPLUS,SPLUS-s17s13,1:09:41,-21:34:50,17.42083333,-21.58055556,2000,6,-,ToBeDef,2,1,35,False 
A0133,SPLUS,SPLUS-s17s14,1:15:29,-21:34:50,18.87083333,-21.58055556,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
A0133,SPLUS,SPLUS-s18s11,0:58:32,-22:55:02,14.63333333,-22.91722222,2000,6,-,ToBeDef,2,1,35,False 
A0133,SPLUS,SPLUS-s18s12,1:04:23,-22:55:02,16.09583333,-22.91722222,2000,6,-,ToBeDef,3,1,35,False 
A0133,SPLUS,SPLUS-s18s13,1:10:15,-22:55:02,17.5625,-22.91722222,2000,6,-,ToBeDef,3,1,35,False 
A0133,SPLUS,SPLUS-s19s10,0:53:20,-24:15:08,13.33333333,-24.25222222,2000,6,-,ToBeDef,3,1,36,False 
A0133,SPLUS,SPLUS-s19s11,0:59:16,-24:15:08,14.81666667,-24.25222222,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0133,SPLUS,SPLUS-s19s12,1:05:11,-24:15:08,16.29583333,-24.25222222,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0133,SPLUS,SPLUS-s19s13,1:11:07,-24:15:08,17.77916667,-24.25222222,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0151,SPLUS,SPLUS-s13s12,1:01:53,-16:13:11,15.47083333,-16.21972222,2000,6,-,ToBeDef,1,1,35,False 
A0151,SPLUS,SPLUS-s13s13,1:07:30,-16:13:11,16875,-16.21972222,2000,1,-,galaxy ,,,,
A0151,SPLUS,SPLUS-s13s14,1:13:08,-16:13:11,18.28333333,-16.21972222,2000,1,-,ToBeDef,3,1,36,False 
A0151,SPLUS,SPLUS-s14s12,1:02:22,-17:33:44,15.59166667,-17.56222222,2000,6,-,ToBeDef,2,1,32,False 
A0151,SPLUS,SPLUS-s14s13,1:08:02,-17:33:44,17.00833333,-17.56222222,2000,1,-,ToBeDef,3,1,36,False 
A0151,SPLUS,SPLUS-s14s14,1:13:42,-17:33:44,18425,-17.56222222,2000,1,-,galaxies,4,1,36,False 
A0168,STRIPE82,STRIPE82_0027,1:13:42,-0:42:00,18425,-0.7,2000,1,UN,UN,UN,-99,93,True 
A0168,STRIPE82,STRIPE82_0029,1:19:22,-0:42:00,19.84166667,-0.7,2000,1,UN,UN,UN,-99,126,True 
A0168,STRIPE82,STRIPE82_0030,1:19:22,+00:42:00,19.84166667,0.7,2000,1,UN,UN,UN,-99,100,True 
A0168,STRIPE82,STRIPE82_0031,1:25:02,-0:42:00,21.25833333,-0.7,2000,1,UN,UN,UN,-99,50,True 
A0168,STRIPE82,STRIPE82_0032,1:25:02,+00:42:00,21.25833333,0.7,2000,1,UN,UN,UN,-99,86,True 
A0194,STRIPE82,STRIPE82_0033,1:30:43,-0:42:00,22.67916667,-0.7,2000,1,UN,UN,UN,-99,50,True 
A0194,STRIPE82,STRIPE82_0034,1:30:43,+00:42:00,22.67916667,0.7,2000,1,UN,UN,UN,-99,50,True 
A0194,STRIPE82,STRIPE82_0035,1:36:23,-0:42:00,24.09583333,-0.7,2000,1,UN,UN,UN,-99,36,True 
A0194,STRIPE82,STRIPE82_0036,1:36:23,+00:42:00,24.09583333,0.7,2000,2,UN,UN,UN,-99,36,True 
A0194,STRIPE82,STRIPE82_0037,1:42:03,-0:42:00,25.5125,-0.7,2000,1,UN,UN,UN,-99,36,True 
A0194,STRIPE82,STRIPE82_0038,1:42:03,+00:42:00,25.5125,0.7,2000,1,UN,UN,UN,-99,50,True 
A0957,SPLUS,SPLUS-n01s02,10:08:36,0:00:00,152.15,0.0,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0957,SPLUS,SPLUS-n01s03,10:14:02,0:00:00,153.5083333,0.0,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0957,SPLUS,SPLUS-n01s04,10:19:28,0:00:00,154.8666667,0.0,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0957,SPLUS,SPLUS-n01s05,10:24:54,0:00:00,156225,0.0,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0957,SPLUS,SPLUS-n02s01,10:03:10,-1:21:33,150.7916667,-1.359166667,2000,6,-,two invalidated,1,1,0,False
A0957,SPLUS,SPLUS-n02s02,10:08:36,-1:21:33,152.15,-1.359166667,2000,1,ToBeDef,ToBeDef,0,0,0,False 
A0957,SPLUS,SPLUS-n02s03,10:14:02,-1:21:33,153.5083333,-1.359166667,2000,4,U F395,,,,,
A0957,SPLUS,SPLUS-n02s04,10:19:28,-1:21:33,154.8666667,-1.359166667,2000,4,ToBeDef,ToBeDef,0,-5,0,False 
A0957,SPLUS,SPLUS-n02s05,10:24:54,-1:21:33,156225,-1.359166667,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0957,SPLUS,SPLUS-n02n02,10:08:36,+01:21:33.4908,152.15,1.359303,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0957,SPLUS,SPLUS-n02n03,10:14:02,+01:21:33.4908,153.5083333,1.359303,2000,6,F660,ToBeDef,0,-5,0,False 
A0957,SPLUS,SPLUS-n02n04,10:19:28,+01:21:33.4908,154.8666667,1.359303,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
A0957,SPLUS,SPLUS-n02n05,10:24:54,+01:21:33.4908,156225,1.359303,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A0957,SPLUS,SPLUS-n03s01,10:03:10,-2:43:02,150.7916667,-2.717222222,2000,1,-,galaxies,4,1,35,False 
A0957,SPLUS,SPLUS-n03s02,10:08:36,-2:43:02,152.15,-2.717222222,2000,6,-,ToBeDef,3,1,0,False 
A0957,SPLUS,SPLUS-n03s03,10:14:02,-2:43:02,153.5083333,-2.717222222,2000,6,ToBeDef,ToBeDef,0,0,0,False 
A0957,SPLUS,SPLUS-n03s04,10:19:28,-2:43:02,154.8666667,-2.717222222,2000,1,ToBeDef,ToBeDef,0,0,0,False 
A0957,SPLUS,SPLUS-n03s05,10:24:54,-2:43:02,156225,-2.717222222,2000,2,ToBeDef,defocused?,0,0,0,False 
A0970,SPLUS,SPLUS-n07s05,10:24:11,-8:08:06,156.0458333,-8135,2000,1,-,ToBeDef,1,1,36,False 
A0970,SPLUS,SPLUS-n08s05,10:26:34,-9:29:10,156.6416667,-9.486111111,2000,1,-,ToBeDef,1,1,36,False 
A0970,SPLUS,SPLUS-n09s06,10:28:58,-10:50:08,157.2416667,-10.83555556,2000,1,-,ToBeDef,3,1,35,False 
A1069,SPLUS,SPLUS-n06s07,10:32:44,-6:46:57,158.1833333,-6.7825,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1069,SPLUS,SPLUS-n06s08,10:38:11,-6:46:57,159.5458333,-6.7825,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1069,SPLUS,SPLUS-n06s09,10:43:38,-6:46:57,160.9083333,-6.7825,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1069,SPLUS,SPLUS-n07s07,10:35:08,-8:08:06,158.7833333,-8135,2000,6,-,ToBeDef,3,1,0,False 
A1069,SPLUS,SPLUS-n07s08,10:40:37,-8:08:06,160.1541667,-8135,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1069,SPLUS,SPLUS-n07s09,10:46:05,-8:08:06,161.5208333,-8135,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1069,SPLUS,SPLUS-n08s06,10:32:04,-9:29:10,158.0166667,-9.486111111,2000,1,-,ToBeDef,1,1,36,False 
A1069,SPLUS,SPLUS-n08s07,10:37:33,-9:29:10,159.3875,-9.486111111,2000,1,-,ToBeDef,1,1,36,False 
A1069,SPLUS,SPLUS-n08s08,10:43:03,-9:29:10,160.7625,-9.486111111,2000,6,-,galaxies,5,1,0,False 
A1069,SPLUS,SPLUS-n09s07,10:34:29,-10:50:08,158.6208333,-10.83555556,2000,1,-,ToBeDef,1,1,35,False 
A1069,SPLUS,SPLUS-n09s08,10:40:00,-10:50:08,160.0,-10.83555556,2000,6,-,ToBeDef,1,1,33,False 
A1069,SPLUS,SPLUS-n09s09,10:45:31,-10:50:08,161.3791667,-10.83555556,2000,1,-,ToBeDef,2,1,36,False 
A1520,SPLUS,SPLUS-n10s25,12:16:37,-12:11:01,184.1541667,-12.18361111,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1520,SPLUS,SPLUS-n10s26,12:22:09,-12:11:01,185.5375,-12.18361111,2000,5,ToBeDef,6,0,-5,0,False 
A1520,SPLUS,SPLUS-n11s25,12:13:54,-13:31:50,183475,-13.53055556,2000,1,-,galaxy ,,,,
A1520,SPLUS,SPLUS-n11s27,12:25:01,-13:31:50,186.2541667,-13.53055556,2000,6,-,galaxies,3,1,35,False 
A1631,SPLUS,SPLUS-n10s29,12:38:46,-12:11:01,189.6916667,-12.18361111,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1631,SPLUS,SPLUS-n10s30,12:44:18,-12:11:01,191075,-12.18361111,2000,1,F410 F515,,,,,
A1631,SPLUS,SPLUS-n10s31,12:49:51,-12:11:01,192.4625,-12.18361111,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1631,SPLUS,SPLUS-n10s32,12:55:23,-12:11:01,193.8458333,-12.18361111,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
A1631,SPLUS,SPLUS-n10s33,13:00:55,-12:11:01,195.2291667,-12.18361111,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
A1631,SPLUS,SPLUS-n13s34,13:07:30,-16:13:11,196875,-16.21972222,2000,1,-,galaxies,4,1,36,False 
A1631,SPLUS,SPLUS-n14s29,12:39:41,-17:33:44,189.9208333,-17.56222222,2000,2,-,ToBeDef,1,1,35,False 
A1631,SPLUS,SPLUS-n14s30,12:45:21,-17:33:44,191.3375,-17.56222222,2000,6,-,ToBeDef,1,1,0,False 
A1631,SPLUS,SPLUS-n14s34,13:08:02,-17:33:44,197.0083333,-17.56222222,2000,1,-,galaxies,4,1,36,False 
A1631,SPLUS,SPLUS-n15s29,12:40:00,-18:54:11,190.0,-18.90305556,2000,4,ToBeDef,ToBeDef,0,-5,0,False 
A1631,SPLUS,SPLUS-n15s30,12:45:43,-18:54:11,191.4291667,-18.90305556,2000,4,Z F861,,0,-5,0,False
A1631,SPLUS,SPLUS-n15s34,13:08:34,-18:54:11,197.1416667,-18.90305556,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1644,SPLUS,SPLUS-n12s30,12:47:38,-14:52:33,191.9083333,-14.87583333,2000,1,-,wanderful ,,,,
A1644,SPLUS,SPLUS-n12s31,12:53:14,-14:52:33,193.3083333,-14.87583333,2000,1,-,galaxies,7,1,72,True
A1644,SPLUS,SPLUS-n12s32,12:58:50,-14:52:33,194.7083333,-14.87583333,2000,4,-,"asteroids, galaxy",,,,
A1644,SPLUS,SPLUS-n12s33,13:04:26,-14:52:33,196.1083333,-14.87583333,2000,1,-,galaxies,3,1,36,True 
A1644,SPLUS,SPLUS-n12s34,13:10:02,-14:52:33,197.5083333,-14.87583333,2000,4,-,galaxies,3,1,36,True 
A1644,SPLUS,SPLUS-n13s30,12:45:00,-16:13:11,191.25,-16.21972222,2000,1,-,ToBeDef,3,1,36,True 
A1644,SPLUS,SPLUS-n13s31,12:50:38,-16:13:11,192.6583333,-16.21972222,2000,1,-,galaxies,4,1,36,True 
A1644,SPLUS,SPLUS-n13s32,12:56:15,-16:13:11,194.0625,-16.21972222,2000,1,-,ToBeDef,3,1,34,True 
A1644,SPLUS,SPLUS-n13s33,13:01:53,-16:13:11,195.4708333,-16.21972222,2000,1,-,galaxies,5,1,36,True 
A1644,SPLUS,SPLUS-n14s31,12:51:01,-17:33:44,192.7541667,-17.56222222,2000,1,-,galaxies,4,1,36,True 
A1644,SPLUS,SPLUS-n14s32,12:56:42,-17:33:44,194175,-17.56222222,2000,1,-,galaxies,5,1,36,True 
A1644,SPLUS,SPLUS-n14s33,13:02:22,-17:33:44,195.5916667,-17.56222222,2000,1,-,galaxies,5,1,36,True 
A1644,SPLUS,SPLUS-n15s31,12:51:26,-18:54:11,192.8583333,-18.90305556,2000,1,-,ToBeDef,3,1,34,True 
A1644,SPLUS,SPLUS-n15s32,12:57:09,-18:54:11,194.2875,-18.90305556,2000,1,-,galaxies,4,1,36,True 
A1644,SPLUS,SPLUS-n15s33,13:02:51,-18:54:11,195.7125,-18.90305556,2000,1,-,ToBeDef,2,1,35,True 
A1644,SPLUS,SPLUS-n16s29,12:46:05,-20:14:34,191.5208333,-20.24277778,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1644,SPLUS,SPLUS-n16s30,12:51:50,-20:14:34,192.9583333,-20.24277778,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
A1644,SPLUS,SPLUS-n16s31,12:57:36,-20:14:34,194.4,-20.24277778,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A1644,SPLUS,SPLUS-n16s32,13:03:22,-20:14:34,195.8416667,-20.24277778,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
A1644,SPLUS,SPLUS-n16s33,13:09:07,-20:14:34,197.2791667,-20.24277778,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A2399,SPLUS,SPLUS-s06s04,21:54:33,-6:46:57,328.6375,-6.7825,2000,6,-,ToBeDef,3,1,35,False 
A2399,SPLUS,SPLUS-s06s05,22:00:00,-6:46:57,330.0,-6.7825,2000,1,-,ToBeDef,3,1,72,False 
A2399,SPLUS,SPLUS-s06s06,22:05:27,-6:46:57,331.3625,-6.7825,2000,6,-,ToBeDef,3,1,35,False 
A2399,SPLUS,SPLUS-s07s04,21:54:04,-8:08:06,328.5166667,-8135,2000,6,-,ToBeDef,3,1,35,False 
A2399,SPLUS,SPLUS-s07s05,21:59:33,-8:08:06,329.8875,-8135,2000,6,-,galaxy ,,,,
A2399,SPLUS,SPLUS-s07s06,22:05:01,-8:08:06,331.2541667,-8135,2000,1,-,galaxy ,,,,
A2399,SPLUS,SPLUS-s08s04,21:53:35,-9:29:10,328.3958333,-9.486111111,2000,4,-,ToBeDef,2,1,34,False 
A2399,SPLUS,SPLUS-s08s05,21:59:05,-9:29:10,329.7708333,-9.486111111,2000,6,-,galaxy ,,,,
A2399,SPLUS,SPLUS-s08s06,22:04:35,-9:29:10,331.1458333,-9.486111111,2000,1,-,galaxy ,,,,
A2415,SPLUS,SPLUS-s04s05,22:00:27,-4:04:25,330.1125,-4.073611111,2000,1,-,ToBeDef,2,1,35,False 
A2415,SPLUS,SPLUS-s04s06,22:05:53,-4:04:25,331.4708333,-4.073611111,2000,1,-,ToBeDef,2,1,36,False 
A2415,SPLUS,SPLUS-s04s07,22:11:19,-4:04:25,332.8291667,-4.073611111,2000,1,-,ToBeDef,2,1,36,False 
A2415,SPLUS,SPLUS-s05s05,22:00:00,-5:25:44,330.0,-5.428888889,2000,6,-,ToBeDef,2,1,35,False 
A2415,SPLUS,SPLUS-s05s06,22:05:27,-5:25:44,331.3625,-5.428888889,2000,6,-,ToBeDef,2,1,34,False 
A2415,SPLUS,SPLUS-s05s07,22:10:55,-5:25:44,332.7291667,-5.428888889,2000,6,-,ToBeDef,3,1,34,False 
A2415,SPLUS,SPLUS-s06s07,22:10:55,-6:46:57,332.7291667,-6.7825,2000,6,-,ToBeDef,2,1,35,False 
A2457,STRIPE82,STRIPE82_0139,22:29:17,-0:42:00,337.3208333,-0.7,2000,1,UN,UN,UN,-99,36,True 
A2457,STRIPE82,STRIPE82_0140,22:29:17,+00:42:00,337.3208333,0.7,2000,1,UN,UN,UN,-99,36,True 
A2457,STRIPE82,STRIPE82_0141,22:34:58,-0:42:00,338.7416667,-0.7,2000,1,UN,UN,UN,-99,36,True 
A2457,STRIPE82,STRIPE82_0142,22:34:58,+00:42:00,338.7416667,0.7,2000,1,UN,UN,UN,-99,50,True 
A2457,STRIPE82,STRIPE82_0143,22:40:38,-0:42:00,340.1583333,-0.7,2000,1,UN,UN,UN,-99,50,True 
A2457,STRIPE82,STRIPE82_0144,22:40:38,+00:42:00,340.1583333,0.7,2000,1,UN,UN,UN,-99,36,True 
A2717,SPLUS,SPLUS-s25s01,0:00:04,-32:13:38,0.01666666667,-32.22722222,2000,1,-,galaxies,6,1,36,False 
A2717,SPLUS,SPLUS-s25s02,0:06:22,-32:13:38,1.591666667,-32.22722222,2000,1,-,ToBeDef,1,1,36,False 
A2717,SPLUS,SPLUS-s25s03,0:12:45,-32:13:38,3.1875,-32.22722222,2000,4,-,ToBeDef,1,1,36,False 
A2717,SPLUS,SPLUS-s25s04,0:19:07,-32:13:38,4.779166667,-32.22722222,2000,1,-,ToBeDef,2,1,36,False 
A2717,SPLUS,SPLUS-s26s01,0:00:04,-33:33:01,0.01666666667,-33.55027778,2000,4,-,ToBeDef,3,1,36,False 
A2717,SPLUS,SPLUS-s26s02,0:06:27,-33:33:01,1.6125,-33.55027778,2000,6,-,ToBeDef,3,1,32,False 
A2717,SPLUS,SPLUS-s26s03,0:12:55,-33:33:01,3.229166667,-33.55027778,2000,6,-,ToBeDef,4,1,35,False 
A2717,SPLUS,SPLUS-s26s04,0:19:22,-33:33:01,4.841666667,-33.55027778,2000,6,-,ToBeDef,1,1,35,False 
A2717,SPLUS,SPLUS-s27s01,0:00:04,-34:52:18,0.01666666667,-34.87166667,2000,1,-,galaxies,5,1,36,False 
A2717,SPLUS,SPLUS-s27s02,0:06:35,-34:52:18,1.645833333,-34.87166667,2000,6,-,ToBeDef,1,1,35,False 
A2717,SPLUS,SPLUS-s27s03,0:13:09,-34:52:18,3.2875,-34.87166667,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A2717,SPLUS,SPLUS-s27s04,0:19:44,-34:52:18,4.933333333,-34.87166667,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A2717,SPLUS,SPLUS-s28s01,0:00:04,-36:11:28,0.01666666667,-36.19111111,2000,4,-,ToBeDef,1,1,36,False 
A2717,SPLUS,SPLUS-s28s02,0:06:40,-36:11:28,1.666666667,-36.19111111,2000,1,-,galaxy ,,,,
A2717,SPLUS,SPLUS-s28s03,0:13:20,-36:11:28,3.333333333,-36.19111111,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
A2717,SPLUS,SPLUS-s29s01,0:00:04,-37:30:31,0.01666666667,-37.50861111,2000,1,-,ToBeDef,3,1,36,False 
A2717,SPLUS,SPLUS-s29s02,0:06:48,-37:30:31,1.7,-37.50861111,2000,1,-,galaxies,4,1,36,False 
A2717,SPLUS,SPLUS-s29s03,0:13:35,-37:30:31,3.395833333,-37.50861111,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A2717,SPLUS,SPLUS-s30s02,0:06:53,-38:49:26,1.720833333,-38.82388889,2000,1,ToBeDef,ToBeDef,0,-5,0,False 
A2717,SPLUS,SPLUS-s30s03,0:13:47,-38:49:26,3.445833333,-38.82388889,2000,1,-,galaxies,7,1,36,False 
A2734,SPLUS,SPLUS-s21s02,0:06:03,-26:55:02,1.5125,-26.91722222,2000,1,-,ToBeDef,1,1,36,False 
A2734,SPLUS,SPLUS-s21s03,0:12:06,-26:55:02,3025,-26.91722222,2000,6,-,ToBeDef,2,1,35,False 
A2734,SPLUS,SPLUS-s21s04,0:18:09,-26:55:02,4.5375,-26.91722222,2000,6,-,ToBeDef,1,1,35,False 
A2734,SPLUS,SPLUS-s22s02,0:06:08,-28:14:50,1.533333333,-28.24722222,2000,6,-,galaxy ,,,,
A2734,SPLUS,SPLUS-s22s03,0:12:15,-28:14:50,3.0625,-28.24722222,2000,6,-,ToBeDef,4,1,35,False 
A2734,SPLUS,SPLUS-s22s04,0:18:23,-28:14:50,4.595833333,-28.24722222,2000,6,-,ToBeDef,1,1,35,False 
A2870,SPLUS,SPLUS-s32s14,1:33:08,-41:26:57,23.28333333,-41.44916667,2000,6,-,galaxies,6,1,36,False 
A2870,SPLUS,SPLUS-s34s10,1:07:09,-44:03:55,16.7875,-44.06527778,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A2870,SPLUS,SPLUS-s34s11,1:14:37,-44:03:55,18.65416667,-44.06527778,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A2870,SPLUS,SPLUS-s35s09,1:00:57,-45:22:11,15.2375,-45.36972222,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A2870,SPLUS,SPLUS-s35s10,1:08:34,-45:22:11,17.14166667,-45.36972222,2000,6,ToBeDef,ToBeDef,0,-5,0,False 
A2870,SPLUS,SPLUS-s35s11,1:16:11,-45:22:11,19.04583333,-45.36972222,2000,1,R,ToBeDef,0,-5,0,False 
