CLS_ID,PID,NAME,RA,DEC,RA_d,DEC_d,EPOC,STATUS,Failed,,,,,available
Fornax,SPLUS,SPLUS-s29s38,4:11:19,-37:30:31,62.82916667,-37.50861111,2000,1,-,ToBeDef,3,1,36,True 
Fornax,SPLUS,SPLUS-s29s39,4:18:07,-37:30:31,64.52916667,-37.50861111,2000,1,-,galaxy ,,,,
Fornax,SPLUS,SPLUS-s29s40,4:24:54,-37:30:31,66225,-37.50861111,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s30s28,3:06:02,-38:49:26,46.50833333,-38.82388889,2000,1,-,ToBeDef,3,1,35,True 
Fornax,SPLUS,SPLUS-s30s29,3:12:55,-38:49:26,48.22916667,-38.82388889,2000,1,-,galaxy ,,,,
Fornax,SPLUS,SPLUS-s30s30,3:19:49,-38:49:26,49.95416667,-38.82388889,2000,1,-,"galaxies, clusters",4,1,36,True
Fornax,SPLUS,SPLUS-s30s31,3:26:42,-38:49:26,51675,-38.82388889,2000,1,-,ToBeDef,3,1,36,True 
Fornax,SPLUS,SPLUS-s30s32,3:33:35,-38:49:26,53.39583333,-38.82388889,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s30s33,3:40:29,-38:49:26,55.12083333,-38.82388889,2000,4,ForReCoadd,ToBeDef,1,-4,32,True 
Fornax,SPLUS,SPLUS-s30s34,3:47:22,-38:49:26,56.84166667,-38.82388889,2000,4,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s30s35,3:54:16,-38:49:26,58.56666667,-38.82388889,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s30s36,4:01:09,-38:49:26,60.2875,-38.82388889,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s30s37,4:08:02,-38:49:26,62.00833333,-38.82388889,2000,1,-,weird object,,,,
Fornax,SPLUS,SPLUS-s30s38,4:14:56,-38:49:26,63.73333333,-38.82388889,2000,1,-,galaxies,5,1,36,True 
Fornax,SPLUS,SPLUS-s30s39,4:21:49,-38:49:26,65.45416667,-38.82388889,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s31s28,3:09:40,-40:08:16,47.41666667,-40.13777778,2000,4,-,ToBeDef,2,1,35,True 
Fornax,SPLUS,SPLUS-s31s29,3:16:41,-40:08:16,49.17083333,-40.13777778,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s31s30,3:23:42,-40:08:16,50925,-40.13777778,2000,4,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s31s31,3:30:44,-40:08:16,52.68333333,-40.13777778,2000,1,-,ToBeDef,1,1,35,True 
Fornax,SPLUS,SPLUS-s31s32,3:37:45,-40:08:16,54.4375,-40.13777778,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s31s33,3:44:47,-40:08:16,56.19583333,-40.13777778,2000,1,-,ToBeDef,2,1,35,True 
Fornax,SPLUS,SPLUS-s31s34,3:51:48,-40:08:16,57.95,-40.13777778,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s31s35,3:58:50,-40:08:16,59.70833333,-40.13777778,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s31s36,4:05:51,-40:08:16,61.4625,-40.13777778,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s31s37,4:12:53,-40:08:16,63.22083333,-40.13777778,2000,1,-,galaxies,4,1,36,True 
Fornax,SPLUS,SPLUS-s31s38,4:19:54,-40:08:16,64975,-40.13777778,2000,1,-,galaxies,5,1,36,True 
Fornax,SPLUS,SPLUS-s31s39,4:26:56,-40:08:16,66.73333333,-40.13777778,2000,1,-,ToBeDef,1,1,38,True 
Fornax,SPLUS,SPLUS-s32s28,3:13:26,-41:26:57,48.35833333,-41.44916667,2000,1,-,ToBeDef,3,1,35,True 
Fornax,SPLUS,SPLUS-s32s29,3:20:36,-41:26:57,50.15,-41.44916667,2000,1,-,galaxies,5,1,35,True 
Fornax,SPLUS,SPLUS-s32s30,3:27:46,-41:26:57,51.94166667,-41.44916667,2000,1,-,ToBeDef,1,1,35,True 
Fornax,SPLUS,SPLUS-s32s31,3:34:56,-41:26:57,53.73333333,-41.44916667,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s32s32,3:42:05,-41:26:57,55.52083333,-41.44916667,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s32s33,3:49:15,-41:26:57,57.3125,-41.44916667,2000,1,-,galaxy ,,,,
Fornax,SPLUS,SPLUS-s32s34,3:56:25,-41:26:57,59.10416667,-41.44916667,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s32s35,4:03:35,-41:26:57,60.89583333,-41.44916667,2000,1,-,ToBeDef,3,1,36,True 
Fornax,SPLUS,SPLUS-s32s36,4:10:45,-41:26:57,62.6875,-41.44916667,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s32s37,4:17:55,-41:26:57,64.47916667,-41.44916667,2000,2,-,seeing,1,1,36,True 
Fornax,SPLUS,SPLUS-s32s38,4:25:04,-41:26:57,66.26666667,-41.44916667,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s33s29,3:24:40,-42:45:30,51.16666667,-42.75833333,2000,1,-,ToBeDef,3,1,36,True 
Fornax,SPLUS,SPLUS-s33s30,3:31:59,-42:45:30,52.99583333,-42.75833333,2000,1,-,ToBeDef,3,1,36,True 
Fornax,SPLUS,SPLUS-s33s31,3:39:17,-42:45:30,54.82083333,-42.75833333,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s33s32,3:46:36,-42:45:30,56.65,-42.75833333,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s33s33,3:53:55,-42:45:30,58.47916667,-42.75833333,2000,1,-,interacting ,,,,
Fornax,SPLUS,SPLUS-s33s34,4:01:13,-42:45:30,60.30416667,-42.75833333,2000,1,-,galaxies,6,1,36,True 
Fornax,SPLUS,SPLUS-s33s35,4:08:32,-42:45:30,62.13333333,-42.75833333,2000,1,-,ToBeDef,1,1,35,True 
Fornax,SPLUS,SPLUS-s33s36,4:15:50,-42:45:30,63.95833333,-42.75833333,2000,1,-,ToBeDef,3,1,36,True 
Fornax,SPLUS,SPLUS-s33s37,4:23:09,-42:45:30,65.7875,-42.75833333,2000,1,-,ToBeDef,4,1,36,True 
Fornax,SPLUS,SPLUS-s34s28,3:21:27,-44:03:55,50.3625,-44.06527778,2000,1,-,ToBeDef,3,1,36,True 
Fornax,SPLUS,SPLUS-s34s29,3:28:55,-44:03:55,52.22916667,-44.06527778,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s34s30,3:36:22,-44:03:55,54.09166667,-44.06527778,2000,1,-,galaxies,4,1,36,True 
Fornax,SPLUS,SPLUS-s34s31,3:43:50,-44:03:55,55.95833333,-44.06527778,2000,1,-,galaxies,6,1,36,True 
Fornax,SPLUS,SPLUS-s34s32,3:51:18,-44:03:55,57825,-44.06527778,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s34s33,3:58:45,-44:03:55,59.6875,-44.06527778,2000,1,-,galaxies,4,1,35,True 
Fornax,SPLUS,SPLUS-s34s34,4:06:13,-44:03:55,61.55416667,-44.06527778,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s34s35,4:13:41,-44:03:55,63.42083333,-44.06527778,2000,1,-,ToBeDef,1,1,35,True 
Fornax,SPLUS,SPLUS-s34s36,4:21:08,-44:03:55,65.28333333,-44.06527778,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s35s28,3:25:43,-45:22:11,51.42916667,-45.36972222,2000,1,-,ToBeDef,2,1,35,True 
Fornax,SPLUS,SPLUS-s35s29,3:33:20,-45:22:11,53.33333333,-45.36972222,2000,1,-,galaxy ,,,,
Fornax,SPLUS,SPLUS-s35s30,3:40:57,-45:22:11,55.2375,-45.36972222,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s35s31,3:48:34,-45:22:11,57.14166667,-45.36972222,2000,1,-,galaxy ,,,,
Fornax,SPLUS,SPLUS-s35s32,3:56:11,-45:22:11,59.04583333,-45.36972222,2000,1,-,galaxies,5,1,36,True 
Fornax,SPLUS,SPLUS-s35s33,4:03:49,-45:22:11,60.95416667,-45.36972222,2000,1,-,one the,,,,
Fornax,SPLUS,SPLUS-s35s34,4:11:26,-45:22:11,62.85833333,-45.36972222,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s35s35,4:19:03,-45:22:11,64.7625,-45.36972222,2000,1,-,ToBeDef,4,1,36,True 
Fornax,SPLUS,SPLUS-s35s36,4:26:40,-45:22:11,66.66666667,-45.36972222,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s36s28,3:31:18,-46:40:19,52825,-46.67194444,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s36s29,3:39:08,-46:40:19,54.78333333,-46.67194444,2000,1,-,galaxies,7,1,36,True 
Fornax,SPLUS,SPLUS-s36s30,3:46:57,-46:40:19,56.7375,-46.67194444,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s36s31,3:54:47,-46:40:19,58.69583333,-46.67194444,2000,1,-,galaxies,7,1,36,True 
Fornax,SPLUS,SPLUS-s36s32,4:02:37,-46:40:19,60.65416667,-46.67194444,2000,1,-,ToBeDef,2,1,36,True 
Fornax,SPLUS,SPLUS-s36s33,4:10:26,-46:40:19,62.60833333,-46.67194444,2000,1,-,interesting ,,,,
Fornax,SPLUS,SPLUS-s36s34,4:18:16,-46:40:19,64.56666667,-46.67194444,2000,1,-,ToBeDef,1,1,36,True 
Fornax,SPLUS,SPLUS-s36s35,4:26:05,-46:40:19,66.52083333,-46.67194444,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n15s02,10:05:43,-18:54:11,151.4291667,-18.90305556,2000,4,-,ToBeDef,4,1,36,True 
Hydra,SPLUS,SPLUS-n15s03,10:11:26,-18:54:11,152.8583333,-18.90305556,2000,1,-,ToBeDef,2,1,35,True 
Hydra,SPLUS,SPLUS-n15s04,10:17:09,-18:54:11,154.2875,-18.90305556,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n15s05,10:22:51,-18:54:11,155.7125,-18.90305556,2000,1,-,wanderful neb,5,1,36,True
Hydra,SPLUS,SPLUS-n15s06,10:28:34,-18:54:11,157.1416667,-18.90305556,2000,1,-,ToBeDef,1,1,36,True 
Hydra,SPLUS,SPLUS-n15s07,10:34:17,-18:54:11,158.5708333,-18.90305556,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n15s08,10:40:00,-18:54:11,160.0,-18.90305556,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n15s09,10:45:43,-18:54:11,161.4291667,-18.90305556,2000,1,-,galaxy ,,,,
Hydra,SPLUS,SPLUS-n15s10,10:51:26,-18:54:11,162.8583333,-18.90305556,2000,2,-,ToBeDef,1,1,36,True 
Hydra,SPLUS,SPLUS-n15s11,10:57:09,-18:54:11,164.2875,-18.90305556,2000,1,-,ToBeDef,1,1,36,True 
Hydra,SPLUS,SPLUS-n15s12,11:02:51,-18:54:11,165.7125,-18.90305556,2000,1,-,galaxies,3,1,36,True 
Hydra,SPLUS,SPLUS-n15s13,11:08:34,-18:54:11,167.1416667,-18.90305556,2000,1,-,galaxies,4,1,35,True 
Hydra,SPLUS,SPLUS-n16s01,10:04:48,-20:14:34,151.2,-20.24277778,2000,1,-,ToBeDef,1,1,36,True 
Hydra,SPLUS,SPLUS-n16s02,10:10:34,-20:14:34,152.6416667,-20.24277778,2000,1,-,ToBeDef,3,1,36,True 
Hydra,SPLUS,SPLUS-n16s03,10:16:19,-20:14:34,154.0791667,-20.24277778,2000,1,-,nice ,,,,
Hydra,SPLUS,SPLUS-n16s04,10:22:05,-20:14:34,155.5208333,-20.24277778,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n16s05,10:27:50,-20:14:34,156.9583333,-20.24277778,2000,4,-,ToBeDef,2,1,35,True 
Hydra,SPLUS,SPLUS-n16s06,10:33:36,-20:14:34,158.4,-20.24277778,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n16s07,10:39:22,-20:14:34,159.8416667,-20.24277778,2000,1,-,,3,1,35,True 
Hydra,SPLUS,SPLUS-n16s08,10:45:07,-20:14:34,161.2791667,-20.24277778,2000,1,-,nice ,,,,
Hydra,SPLUS,SPLUS-n16s09,10:50:53,-20:14:34,162.7208333,-20.24277778,2000,1,-,nice ,,,,
Hydra,SPLUS,SPLUS-n16s10,10:56:38,-20:14:34,164.1583333,-20.24277778,2000,1,-,nice ,,,,
Hydra,SPLUS,SPLUS-n16s11,11:02:24,-20:14:34,165.6,-20.24277778,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n16s12,11:08:10,-20:14:34,167.0416667,-20.24277778,2000,1,-,nice ,,,,
Hydra,SPLUS,SPLUS-n17s01,10:03:52,-21:34:50,150.9666667,-21.58055556,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n17s02,10:09:41,-21:34:50,152.4208333,-21.58055556,2000,1,-,ToBeDef,3,1,36,True 
Hydra,SPLUS,SPLUS-n17s03,10:15:29,-21:34:50,153.8708333,-21.58055556,2000,1,-,ToBeDef,3,1,36,True 
Hydra,SPLUS,SPLUS-n17s04,10:21:17,-21:34:50,155.3208333,-21.58055556,2000,1,-,ToBeDef,3,1,36,True 
Hydra,SPLUS,SPLUS-n17s05,10:27:06,-21:34:50,156775,-21.58055556,2000,1,-,ToBeDef,1,1,36,True 
Hydra,SPLUS,SPLUS-n17s06,10:32:54,-21:34:50,158225,-21.58055556,2000,1,-,ToBeDef,1,1,36,True 
Hydra,SPLUS,SPLUS-n17s07,10:38:43,-21:34:50,159.6791667,-21.58055556,2000,1,-,one the,,,,
Hydra,SPLUS,SPLUS-n17s08,10:44:31,-21:34:50,161.1291667,-21.58055556,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n17s09,10:50:19,-21:34:50,162.5791667,-21.58055556,2000,1,-,ToBeDef,3,1,36,True 
Hydra,SPLUS,SPLUS-n17s10,10:56:08,-21:34:50,164.0333333,-21.58055556,2000,1,-,nice ,,,,
Hydra,SPLUS,SPLUS-n17s11,11:01:56,-21:34:50,165.4833333,-21.58055556,2000,1,-,ToBeDef,1,1,36,True 
Hydra,SPLUS,SPLUS-n17s12,11:07:45,-21:34:50,166.9375,-21.58055556,2000,1,-,ToBeDef,3,1,36,True 
Hydra,SPLUS,SPLUS-n18s01,10:02:56,-22:55:02,150.7333333,-22.91722222,2000,1,-,ToBeDef,1,1,34,True 
Hydra,SPLUS,SPLUS-n18s02,10:08:47,-22:55:02,152.1958333,-22.91722222,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n18s03,10:14:38,-22:55:02,153.6583333,-22.91722222,2000,1,-,ToBeDef,2,1,35,True 
Hydra,SPLUS,SPLUS-n18s04,10:20:29,-22:55:02,155.1208333,-22.91722222,2000,1,-,ToBeDef,3,1,35,True 
Hydra,SPLUS,SPLUS-n18s05,10:26:20,-22:55:02,156.5833333,-22.91722222,2000,1,-,nice ,,,,
Hydra,SPLUS,SPLUS-n18s06,10:32:12,-22:55:02,158.05,-22.91722222,2000,1,-,ToBeDef,3,1,36,True 
Hydra,SPLUS,SPLUS-n18s07,10:38:03,-22:55:02,159.5125,-22.91722222,2000,1,-,ToBeDef,1,1,36,True 
Hydra,SPLUS,SPLUS-n18s08,10:43:54,-22:55:02,160975,-22.91722222,2000,1,-,ToBeDef,3,1,36,True 
Hydra,SPLUS,SPLUS-n18s09,10:49:45,-22:55:02,162.4375,-22.91722222,2000,1,-,ToBeDef,1,1,34,True 
Hydra,SPLUS,SPLUS-n18s10,10:55:37,-22:55:02,163.9041667,-22.91722222,2000,5,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n18s11,11:01:28,-22:55:02,165.3666667,-22.91722222,2000,1,-,wanderful ,,,,
Hydra,SPLUS,SPLUS-n18s12,11:07:19,-22:55:02,166.8291667,-22.91722222,2000,1,-,ToBeDef,2,1,36,True 
Hydra,SPLUS,SPLUS-n19s01,11:00:00,-24:15:13,165.0,-24.25361111,2000,1,-,ToBeDef,4,1,35,True 
Hydra,SPLUS,SPLUS-n19s02,11:05:54,-24:15:13,166475,-24.25361111,2000,4,-,ToBeDef,3,1,34,True 
Hydra,SPLUS,SPLUS-n19s03,11:11:48,-24:15:13,167.95,-24.25361111,2000,1,-,galaxies,6,1,36,True 
Hydra,SPLUS,SPLUS-n20s01,11:00:00,-25:35:24,165.0,-25.59,2000,1,-,ToBeDef,3,1,36,True 
Hydra,SPLUS,SPLUS-n20s02,11:05:57,-25:35:24,166.4875,-25.59,2000,1,-,ToBeDef,2,1,35,True 
Hydra,SPLUS,SPLUS-n20s03,11:11:54,-25:35:24,167975,-25.59,2000,6,-,ToBeDef,2,1,35,True 
MKW4,SPLUS,SPLUS-n01s20,11:46:25,0:00:00,176.6041667,0.0,2000,1,-,high ,,,,
MKW4,SPLUS,SPLUS-n01s21,11:51:51,0:00:00,177.9625,0.0,2000,1,-,ToBeDef,3,1,36,True 
MKW4,SPLUS,SPLUS-n01s22,11:57:17,0:00:00,179.3208333,0.0,2000,1,-,"asteroids,galaxy",,,,
MKW4,SPLUS,SPLUS-n01s23,12:02:43,0:00:00,180.6791667,0.0,2000,1,-,,2,1,36,True 
MKW4,SPLUS,SPLUS-n01s24,12:08:09,0:00:00,182.0375,0.0,2000,1,-,ToBeDef,3,1,36,True 
MKW4,SPLUS,SPLUS-n01s25,12:13:35,0:00:00,183.3958333,0.0,2000,1,-,nice and,,,,
MKW4,SPLUS,SPLUS-n01s26,12:19:01,0:00:00,184.7541667,0.0,2000,1,-,nice ,,,,
MKW4,SPLUS,SPLUS-n02s20,11:46:25,-1:21:33,176.6041667,-1.359166667,2000,1,-,very gals,4,1,36,True
MKW4,SPLUS,SPLUS-n02s21,11:51:51,-1:21:33,177.9625,-1.359166667,2000,1,-,beautiful and,,,,
MKW4,SPLUS,SPLUS-n02s22,11:57:17,-1:21:33,179.3208333,-1.359166667,2000,1,-,ToBeDef,2,1,36,True 
MKW4,SPLUS,SPLUS-n02s23,12:02:43,-1:21:33,180.6791667,-1.359166667,2000,1,-,wanderful ,,,,
MKW4,SPLUS,SPLUS-n02s24,12:08:09,-1:21:33,182.0375,-1.359166667,2000,1,-,ToBeDef,3,1,36,True 
MKW4,SPLUS,SPLUS-n02s25,12:13:35,-1:21:33,183.3958333,-1.359166667,2000,1,-,full galaxies,,,,
MKW4,SPLUS,SPLUS-n02s26,12:19:01,-1:21:33,184.7541667,-1.359166667,2000,1,-,nice ,,,,
MKW4,SPLUS,SPLUS-n02n20,11:46:25,+01:21:33.4908,176.6041667,1.359303,2000,1,-,ToBeDef,3,1,36,True 
MKW4,SPLUS,SPLUS-n02n21,11:51:51,+01:21:33.4908,177.9625,1.359303,2000,1,-,ToBeDef,2,1,36,True 
MKW4,SPLUS,SPLUS-n02n22,11:57:17,+01:21:33.4908,179.3208333,1.359303,2000,1,-,beautiful ,,,,
MKW4,SPLUS,SPLUS-n02n23,12:02:43,+01:21:33.4908,180.6791667,1.359303,2000,1,-,spetacular cluster,6,1,36,True
MKW4,SPLUS,SPLUS-n02n24,12:08:09,+01:21:33.4908,182.0375,1.359303,2000,1,-,nice ,,,,
MKW4,SPLUS,SPLUS-n02n25,12:13:35,+01:21:33.4908,183.3958333,1.359303,2000,1,-,nice ,,,,
MKW4,SPLUS,SPLUS-n02n26,12:19:01,+01:21:33.4908,184.7541667,1.359303,2000,1,-,ToBeDef,3,1,36,True 
MKW4,SPLUS,SPLUS-n03s20,11:46:25,-2:43:02,176.6041667,-2.717222222,2000,1,-,intersting satellite??,4,1,36,True
MKW4,SPLUS,SPLUS-n03s21,11:51:51,-2:43:02,177.9625,-2.717222222,2000,1,-,full galaxies,,,,
MKW4,SPLUS,SPLUS-n03s22,11:57:17,-2:43:02,179.3208333,-2.717222222,2000,1,-,beautiful of,,,,
MKW4,SPLUS,SPLUS-n03s23,12:02:43,-2:43:02,180.6791667,-2.717222222,2000,1,-,beautiful ,,,,
MKW4,SPLUS,SPLUS-n03s24,12:08:09,-2:43:02,182.0375,-2.717222222,2000,1,-,very gals,4,1,36,True
MKW4,SPLUS,SPLUS-n03s25,12:13:35,-2:43:02,183.3958333,-2.717222222,2000,1,-,nice of,,,,
MKW4,SPLUS,SPLUS-n03s26,12:19:01,-2:43:02,184.7541667,-2.717222222,2000,1,-,nice of,,,,
MKW8,SPLUS,SPLUS-n05n50,14:27:16,+05:25:44.001,216.8166667,5.428889167,2000,1,-,galaxies,4,1,35,True 
MKW8,SPLUS,SPLUS-n05n53,14:43:38,+05:25:44.001,220.9083333,5.428889167,2000,2,-,galaxies,4,1,36,True 
MKW8,SPLUS,SPLUS-n05n54,14:49:05,+05:25:44.001,222.2708333,5.428889167,2000,1,-,galaxies,4,1,36,True 
MKW8,SPLUS,SPLUS-n05n55,14:54:33,+05:25:44.001,223.6375,5.428889167,2000,1,-,ToBeDef,3,1,36,True 
MZ00407,SPLUS,SPLUS-s20s32,22:00:30,-25:35:07,330125,-25.58527778,2000,1,-,ToBeDef,4,1,36,True 
MZ00407,SPLUS,SPLUS-s20s33,22:06:28,-25:35:07,331.6166667,-25.58527778,2000,1,-,ToBeDef,2,1,36,True 
MZ00407,SPLUS,SPLUS-s20s34,22:12:27,-25:35:07,333.1125,-25.58527778,2000,1,-,"asteroids,galaxies",7,1,36,True 
MZ00407,SPLUS,SPLUS-s21s31,22:05:03,-26:55:02,331.2625,-26.91722222,2000,1,-,galaxies,3,1,36,True 
MZ00407,SPLUS,SPLUS-s21s32,22:11:06,-26:55:02,332775,-26.91722222,2000,1,-,galaxies,5,1,34,True 
MZ00407,SPLUS,SPLUS-s22s32,22:09:42,-28:14:50,332425,-28.24722222,2000,1,-,"galaxies, clusters",6,1,36,True
MZ00407,SPLUS,SPLUS-s23s28,21:43:27,-29:34:33,325.8625,-29.57583333,2000,1,-,Beautiful of,,,,
MZ00407,SPLUS,SPLUS-s23s29,21:49:39,-29:34:33,327.4125,-29.57583333,2000,1,-,ToBeDef,2,1,36,True 
MZ00407,SPLUS,SPLUS-s23s30,21:55:52,-29:34:33,328.9666667,-29.57583333,2000,1,-,ToBeDef,2,1,36,True 
MZ00407,SPLUS,SPLUS-s23s31,22:02:04,-29:34:33,330.5166667,-29.57583333,2000,1,-,ToBeDef,1,1,36,True 
MZ00407,SPLUS,SPLUS-s23s32,22:08:17,-29:34:33,332.0708333,-29.57583333,2000,1,-,"asteroids,galaxies",4,1,36,True 
MZ00407,SPLUS,SPLUS-s24s56,21:47:57,-30:54:08,326.9875,-30.90222222,2000,1,-,ToBeDef,1,1,36,True 
MZ00407,SPLUS,SPLUS-s24s57,21:54:14,-30:54:08,328.5583333,-30.90222222,2000,1,-,ToBeDef,2,1,35,True 
MZ00407,SPLUS,SPLUS-s24s58,22:00:31,-30:54:08,330.1291667,-30.90222222,2000,6,-,galaxies,5,1,35,True 
MZ00407,SPLUS,SPLUS-s24s59,22:06:49,-30:54:08,331.7041667,-30.90222222,2000,1,-,galaxies,6,1,36,True 
