name,ra,dec,field,z
"ACTLJ0014-0056",3.7255974084973746,-0.952298870344607,"STRIPE82-0007",0.533
"ACTCLJ0022-0036",5.55441263271581,-0.6093965942492097,"STRIPE82-0009",0.805
"WHLJ003839+004345",9.663329034743407,0.7291240437029775,"STRIPE82-0016",0.6955
"WHLJ003922+004820",9.841654504013333,0.8054573759815757,"STRIPE82-0016",0.4148
"WHLJ003942+004541",9.927141574594392,0.7615364794859946,"STRIPE82-0016",0.4019
"WHLJ004252+004306",10.71963157613672,0.7184289377500899,"STRIPE82-0018",0.2697
"WHLJ004335+010111",10.896039173333607,1.0197232386063053,"STRIPE82-0018",0.1952
"WHLJ004350+004718",10.958275566916264,0.7883434887294418,"STRIPE82-0018",0.4758
"WHYJ005305-704737",13.271716783229719,-70.7936566006453,"MC0071",0.2645
"ACTCLJ0059-0049",14.785312801717216,-0.8349189985017058,"STRIPE82-0021",0.786
"Z348",16.710480172620933,1.069727238654427,"STRIPE82-0026",0.2514
"WHLJ011425+002932",18.60660952896736,0.4924141581839121,"STRIPE82-0028",0.34
"A0168",18.739932868502137,0.430799735664897,"STRIPE82-0028",0.045
"WHLJ012023-000444",20.096404633892995,-0.07895065518752903,"STRIPE82-0029",0.078
"ACTCLJ0127.3+0021",21.819460196180945,0.3447186048864209,"STRIPE82-0032",0.409
"RXCJ0151.6-2900",27.905422120663,-28.974822194519245,"SPLUS-s23s19",0.1823
"MACSJ0152.5-2852",28.143531724753355,-28.893717565516592,"SPLUS-s22s19",0.341
"MACSJ0152.5-2852",28.143564129355884,-28.893788759572608,"SPLUS-s23s19",0.341
"A0267",28.174756455324868,1.0070494807721408,"STRIPE82-0042",0.2327
"CL0159+0030",29.821522054025994,0.5034908937478091,"STRIPE82-0044",0.3836
"GMBCGJ030.1+00.7",30.12743791922328,0.7420715794906005,"STRIPE82-0044",0.3448
"ACTCLJ0215.4+0030",33.86874356050435,0.5106073673076958,"STRIPE82-0050",0.865
"WHLJ021831+003859",34.63242378257801,-0.6496351682509461,"STRIPE82-0049",0.4376
"ACTCLJ0219.8+0022",34.957836647682285,0.373832334582856,"STRIPE82-0052",0.5522
"ACTCLJ0223.1-0056",35.79191150090942,-0.9526109282059975,"STRIPE82-0051",0.663
"RXCJ0229.3-3332",37.34280757311099,-33.5376827624495,"SPLUS-s26s24",0.0792
"ACTCLJ0240.0+0116",40.007105847451434,1.2686184349305827,"STRIPE82-0058",0.62
"ACTCLJ0241.2-0018",40.31441647456122,-0.311346111803594,"STRIPE82-0059",0.684
"ACTCLJ0256.5+0006",44.12853747559181,0.10099957577573439,"STRIPE82-0064",0.36
"WHLJ025847+001218",44.69408181143839,0.20512273742187306,"STRIPE82-0066",0.2589
"WHLJ025932+001354",44.88551585374012,0.23180670054471272,"STRIPE82-0066",0.2007
"WHLJ030617-000824",46.572378947678246,-0.1429978705324509,"STRIPE82-0067",0.109
"ACTCLJ0320.4+0032",50.1241240518104,0.5316101358681616,"STRIPE82-0072",0.3561
"WHLJ032111+002620",50.296847036803506,0.4390596245383559,"STRIPE82-0074",0.3561
"WHLJ032111+002620",50.296821430085195,0.4390446005097414,"STRIPE82-0072",0.3561
"MACSJ0326.8-0043",51.7081235765684,-0.7310490424048033,"STRIPE82-0073",0.445
"WHYJ034138-531028",55.40607966089242,-53.174330696487246,"SPLUS-s41s26",0.0852
"WHYJ034152-011652",55.46396922095394,-1.2813529919172983,"STRIPE82-0079",0.1213
"ZGXJ034501-411320",56.25456120595301,-41.22207288968785,"SPLUS-s32s32",0.4664
"SPTCLJ0348-4514",57.0760775578143,-45.245382237265666,"SPLUS-s35s31",0.3251
"A3186",58.12281329464804,-74.03079120761149,"MC0124",0.1273
"A3186",58.122614101733674,-74.0308705775529,"MC0143",0.1273
"CL0355-3741",58.996757637070665,-37.69605542782972,"SPLUS-s29s36",0.473
"MCXCJ0406.7-7116",61.69038003398508,-71.27482541708488,"MC0083",0.229
"WHYJ040650-565840",61.70826978430029,-56.9779611839977,"SPLUS-s44s26",0.2262
"SPTCLJ0449-4901",72.28458471975433,-49.01926322419127,"SPLUS-s38s36",0.7853
"WHLJ100045.5+013926",150.1897769412721,1.6573943897063494,"SPLUS-n02n01",0.22
"A3444",155.96193732817989,-27.25853411122851,"HYDRA-0034",0.2533
"WHLJ114903+013006",177.26484501361944,1.501776240815489,"SPLUS-n02n20",0.2371
"WHLJ114903+013006",177.2648277363823,1.5018637249512774,"SPLUS-n02n21",0.2371
"GMBCGJ178.26+01.04",178.26067461327534,1.040609979910621,"SPLUS-n02n21",0.4001
"HSCJ1156-0038",179.2207119509032,-0.6353603667188779,"SPLUS-n01s22",0.8123
"WHLJ120358+012532",180.99161235373046,1.425739485297014,"SPLUS-n02n23",0.4137
"NGC5004",198.8498879547806,-16.385411915303113,"SPLUS-n13s35",0.0093
"WHLJ131916-005501",199.81914745949467,-0.9170955164658249,"SPLUS-n02s37",0.1027
"WHLJ131916-005499",199.8197565968254,-0.9953973586191687,"SPLUS-n02s37",0.0824
"RXJ1347-1145",206.87765715773554,-11.75264811823219,"SPLUS-n10s41",0.451
"ZwCl1351.8-0048",208.60021059448107,-1.0442921858399885,"SPLUS-n02s44",0.1459
"WHLJ145038+051744",222.65968814653073,5.295831355747178,"SPLUS-n05n54",0.1567
"ACTCLJ2050.5-0055",312.6238965164904,-0.9278717314389823,"STRIPE82-0105",0.622
"RMJ2118.8+0033",319.70454035545777,0.5603717273528266,"STRIPE82-0116",0.27
"WHLJ213004-002108",322.5165753446804,-0.3521879988864226,"STRIPE82-0119",0.2431
"ACTCLJ2154-0049",328.6339356517254,-0.8182455985038627,"SPLUS-s02s04",0.4561
"ACTCLJ2154-0049",328.6340880372344,-0.8180928814118306,"STRIPE82-0127",0.4561
"SL2SJ22214-0053",335.43221455259004,-0.8840904475692688,"STRIPE82-0137",0.334
"SL2SJ22214-0053",335.43219034235784,-0.8840660202106685,"SPLUS-s02s09",0.334
