name,clsid,z_cluster,R200_Mpc,peak_spec_m,peak_spec_m_density,peak_photo_m,peak_photo_m_density,z_offset_m,peak_spec_mi,peak_spec_mi_density,peak_photo_mi,peak_photo_mi_density,z_offset_mi,rmse_base_m,rmse_base_mi,rmse_om_m,rmse_om_mi,rel_om_m,rel_om_mi,rmse_omi_m,rmse_omi_mi,rel_omi_m,rel_omi_mi,ra,dec
MKW4,36,0.02,1.040702,0.0204068341708542,45.43214631488903,0.0252351551482412,11.324829571142724,0.0048283209773869,0.0202985276381909,19.121425095331787,0.0250162022788944,11.641855393770026,0.0047176746407035,0.0070549978475859,0.0079004945128167,0.0045965750850851,0.0062156341800736,-0.3484654163774201,-0.2132601104917948,0.0046111744101226,0.006217487021337,-0.3463960571298531,-0.2130255883032844,0,0
A639,109,0.0204,0.985418,0.0211579497487437,4.987814112647982,0.0214214951959798,1.3572714709725937,0.0002635454472361,0.0204256633165829,8.391163879447731,0.0212630505829145,4.6032826110938965,0.0008373872663316,0.0052980689072999,0.0067424644328881,0.0051981416872977,0.0066033532952658,-0.0188610646163021,-0.020632090685394,0.0050216960675646,0.0063279033534824,-0.0521648254431833,-0.061485096960044,0,0
IC1860,52,0.0223,0.908325,0.022433648241206,21.558673121369555,0.0250979390452261,5.102301031840514,0.0026642908040201,0.0223125628140703,11.028975213985122,0.0252115678793969,5.970044265643288,0.0028990050653266,0.0070599462537945,0.0071109676381796,0.0055118375750842,0.0060583428722053,-0.2192805190093656,-0.1480283443173928,0.0054172149126502,0.0060135459255313,-0.2326832644457224,-0.1543280420453741,0,0
WBL074,64,0.02251,0.835953,0.0216374773869346,33.04286845195664,0.0254988223668341,5.801736918621797,0.0038613449798994,0.0222479195979899,15.231877780709702,0.0276768536783919,8.264698603039093,0.005428934080402,0.0097809176186678,0.0089046353389356,0.0074511591951283,0.0074343853915421,-0.2381942588998932,-0.1651106296250892,0.0069088217080547,0.0073503768117731,-0.2936427871687063,-0.1745448823003898,0,0
NGC1132,41,0.0231,0.412966,0.0234477185929648,14.714916438910766,0.026238027763819,1.409789249559572,0.0027903091708542,0.0233462763819095,7.900390809923054,0.0272612045326633,3.637738371853661,0.0039149281507537,0.0088214070214109,0.0094805246820798,0.0072080387916252,0.0087281930512028,-0.1828923918678456,-0.0793554846494008,0.0067775607157071,0.0086638819863753,-0.2316916451925504,-0.086138976806646,0,0
A2870,74,0.023702,0.397745,0.0227869346733668,10.579733070828356,0.0249245229849246,1.758788971044759,0.0021375883115577,0.0225237788944723,6.434859145138262,0.0266509100552763,3.3636310398032863,0.004127131160804,0.0059518869448822,0.0063357732428652,0.005056088359195,0.0051719244133904,-0.1505066534332307,-0.1836948364251168,0.0049595518939013,0.0047428130857083,-0.1667261257094436,-0.2514231643234331,0,0
A2877,17,0.023916,0.678882,0.0234314422110552,10.282443452661829,0.0253124837286432,2.9897309385895983,0.0018810415175879,0.0228737688442211,7.290551128786977,0.0266347056984924,5.351476422352727,0.0037609368542713,0.0053210106402554,0.0053641239719278,0.0046570984018483,0.0046941413248812,-0.1247718306338836,-0.1249006642189514,0.0047051228517995,0.0047297329138316,-0.1157463929495856,-0.1182655474437544,0,0
MKW8,24,0.027,0.992137,0.0277484371859296,71.86055932721935,0.0286542921809045,22.200372730169818,0.0009058549949748,0.0277931758793969,54.95531575805586,0.0284746183065326,24.13082570772677,0.0006814424271356,0.0062857041929368,0.0067381840030416,0.0059763352910826,0.0064984835851574,-0.0492178588680383,-0.0355734449780588,0.0060418079129839,0.0065470137400816,-0.0388017432043588,-0.0283711847099593,0,0
[YMV2007]2116,55,0.027573,1.058839,0.0286595226130653,50.36291426123279,0.0294353399899497,7.615063622068217,0.0007758173768844,0.0385563015075376,25.26183467956849,0.0315929660703517,18.86522727991788,-0.0069633354371859,0.0082463946932067,0.0087672283539453,0.0080736278869136,0.0088046240092613,-0.0209505866164037,0.0042653908175164,0.0121326105236133,0.0111739304740217,0.4712624092087145,0.2745111707958771,0,0
A4049,60,0.029076,0.623738,0.0292256281407035,14.929567243275113,0.0308619631557788,3.653923248827113,0.0016363350150753,0.0290828693467336,8.946822119313067,0.0315275347085427,4.787545597778624,0.002444665361809,0.0044121659150384,0.0055906045655008,0.0040664900818578,0.0053775729189229,-0.0783460640050614,-0.0381052968568881,0.0041309351298986,0.0054534530347717,-0.0637398480825908,-0.0245325043333429,0,0
A4038,7,0.029165,1.528774,0.0291688542713567,13.465038399284731,0.0307797145929648,4.638320239000408,0.001610860321608,0.0288364572864321,21.467999376405853,0.0319364172110552,11.347869649189224,0.0030999599246231,0.0048959764429872,0.0063189529523109,0.0046684774348237,0.0061655437048329,-0.0464665242598,-0.0242776372344869,0.0049395746534321,0.0063921521262857,0.0089049060902573,0.0115840669375598,0,0
A3744,3,0.03749,0.622722,0.0377181507537688,15.40610390835372,0.041443545603015,4.18972271597425,0.0037253948492462,0.0377942864321608,8.882105587669566,0.0403182249195979,5.165795563329242,0.0025239384874371,0.0038107714135137,0.0046309344945879,0.0040239460972989,0.0053816370571587,0.0559400343534686,0.1621060637865156,0.0035526194741887,0.0048482494540319,-0.0677426986067803,0.0469268048809642,0,0
A3733,25,0.0382,1.151287,0.0371602311557789,9.099210033039292,0.0385363561708542,5.264044254582739,0.0013761250150753,0.0383943567839196,11.633794956224513,0.03822479840201,7.919915648903645,-0.0001695583819095,0.0047947062698566,0.0050095583503609,0.0051196810167897,0.0053747331490855,0.0677778217564955,0.0728956073938693,0.0047806175602437,0.0049890399364078,-0.002938388468443,-0.004095852871258,0,0
WBL288,67,0.03899,0.574498,0.0389410201005025,17.976249233696745,0.0381483957487437,3.031408288238455,-0.0007926243517587,0.0390697989949748,7.658953379816205,0.0379904614874371,3.2185383281369697,-0.0010793375075376,0.0066719228626554,0.0074919240028297,0.0067942068813353,0.0075594283964492,0.0183281523478456,0.0090102880907461,0.0068604926609044,0.0076040741511097,0.0282631862104457,0.0149694722260451,0,0
A119,40,0.0442,1.718391,0.0439502261306532,73.04521563084273,0.0453563732160803,18.5845050608336,0.0014061470854271,0.0439376231155778,60.68772252199169,0.0462198741809045,24.42193258841873,0.0022822510653266,0.0094072079035754,0.0090809923228769,0.0090668282229272,0.0089161213104187,-0.0361828593709315,-0.0181556163243127,0.008960412412217,0.0089245719516585,-0.0474950161554933,-0.0172250306636941,0,0
A957,16,0.044279,1.436311,0.0447268994974874,29.46204276376903,0.0473978029698492,8.003337059620304,0.0026709034723618,0.0451627386934673,24.20977659570962,0.0475567610050251,13.655434261330493,0.0023940223115577,0.0088373499595448,0.0087611899154375,0.0082266809827894,0.0088401204827904,-0.0691009159477476,0.009009114984924,0.0082520098402054,0.0087943646501688,-0.0662348013849094,0.0037865558276398,0,0
A168,37,0.044596,0.940114,0.0447893919597989,78.24848104977538,0.0468503733668341,12.536406601223376,0.0020609814070351,0.0448543467336683,48.82501644479301,0.0469378496381909,15.501513108138296,0.0020835029045226,0.0091018292237632,0.0090476998947744,0.0088559046344445,0.0090279962815828,-0.0270192489084034,-0.0021777483140206,0.0088558292487114,0.0090303792026683,-0.0270275313900073,-0.001914375179053,0,0
MS0116.3-0115,38,0.0452,0.989478,0.0449740603015075,11.495140671704268,0.0472338191859296,2.9865587374214693,0.0022597588844221,0.0454231256281407,20.293560806148367,0.0487579718291457,8.550152419523274,0.003334846201005,0.0090000785095179,0.0088075801636286,0.0086008990603068,0.0092068716796926,-0.0443528852319436,0.0453349851657134,0.0086149926660411,0.0095798662600694,-0.0427869426994029,0.0876842540281379,0,0
A1631,63,0.046426,1.323191,0.0453615929648241,54.81697872726368,0.0462073628894472,17.944645310582825,0.0008457699246231,0.0458013316582914,54.4962546903036,0.0460248175879397,21.000725684823248,0.0002234859296482,0.0086390063118161,0.0086672785623909,0.0086849982140567,0.0087513224319601,0.0053237491188831,0.0096966849472005,0.0086431414971877,0.0086815593868872,0.0004786644693025,0.0016476711107769,0,0
A1644,27,0.047448,1.96193,0.0458396281407035,87.84653836628418,0.0460905559899497,28.165061152212346,0.0002509278492462,0.0458983668341708,77.66458403806742,0.0457978680552763,30.186337699953985,-0.0001004987788944,0.0086570739363803,0.0085564624756415,0.0086745045744149,0.0085815927359307,0.0020134560664106,0.0029369918188468,0.0086521242032925,0.0085484428671705,-0.0005717558986038,-0.0009372574815556,0,0
A4059,20,0.049334,1.522916,0.0491336180904522,23.95297752832049,0.0535337901306532,4.46321787036216,0.004400172040201,0.0493051758793969,33.35079746594635,0.0531184471859296,11.619105584363112,0.0038132713065326,0.0119502347686095,0.0109155332219484,0.0119538119823671,0.0116671281041534,0.0002993425507419,0.0688555352196364,0.0118593508996654,0.0114725752870833,-0.0076051952705392,0.0510320525629354,0,0
A2717,13,0.049507,1.039118,0.0494678894472361,16.674216521537428,0.0527562296482412,2.277068691940991,0.003288340201005,0.0493947035175879,18.50884153199392,0.0528820614572864,4.465765600344941,0.0034873579396984,0.0108164883280949,0.0114134032209076,0.0113091257892299,0.0119605954383943,0.0455450462471718,0.0479429497841967,0.0113688195972947,0.0120218123891774,0.0510638251940995,0.0533065516475663,0,0
MCXCJ0413.9-3805,49,0.0501,0.561454,0.0507578894472361,12.066157563925447,0.0554512333115577,1.6932864987962344,0.0046933438643216,0.0505452512562814,7.72775009303569,0.0575792198944723,3.539934469291443,0.0070339686381909,0.0098393528927231,0.0096338718785444,0.0087247179302762,0.0090505399571063,-0.1132833606640163,-0.0605501016405724,0.0090700145493728,0.0096405700545639,-0.0781899329903352,0.000695273520748,0,0
[YMV2007]841,93,0.050685,0.615009,0.0504388140703517,14.419978660394744,0.0514472337185929,1.9502110291679828,0.0010084196482412,0.0659308994974874,8.191269551732152,0.0595186099748743,5.842574699265563,-0.006412289522613,0.007239258552433,0.0087655143348907,0.0071320915094893,0.0091324831795101,-0.014803593788987,0.0418650669657349,0.010477782957785,0.0090914054285671,0.4473558143967166,0.03717877596517,0,0
RXJ2137.1+0026,4,0.051,0.686561,0.0508031055276381,20.20188857531211,0.0557413579899497,1.92934372483634,0.0049382524623115,0.050911728643216,6.938513260369931,0.0581692113165829,4.740778767753049,0.0072574826733668,0.010999826556455,0.0105818116462961,0.010982091997914,0.012247342583534,-0.0016122580160622,0.1573956325163721,0.0117155892352089,0.0135899360742428,0.0650703604352677,0.2842731026118431,0,0
[YMV2007]4713,69,0.052923,0.208371,0.0527685728643216,10.825935523647743,0.0553870369346733,0.6282378254728371,0.0026184640703517,0.0528062462311557,4.172288351128029,0.0543930879648241,0.9150884128154664,0.0015868417336683,0.0082654064898991,0.0085624517810343,0.0081563330077284,0.009046184687476,-0.0131963845098185,0.056494672181767,0.0080990390975862,0.0087658749324167,-0.020128156130763,0.0237575821253727,0,0
A993,92,0.0533,0.793204,0.0542521909547738,12.533948348737034,0.0532968953969849,2.4889520567941275,-0.0009552955577889,0.0536048341708542,4.814069306708726,0.0533826242914572,3.557301477953786,-0.0002222098793969,0.0071787812290806,0.0090524459827711,0.0071916765851173,0.0091891526889012,0.0017963155061013,0.0151016318009847,0.0071704327793479,0.009075458479195,-0.0011629341341188,0.0025421302118488,0,0
A978,58,0.053614,1.061279,0.0533749095477386,2.933946607548936,0.0553146346733668,1.1165074534249773,0.0019397251256281,0.0534281306532663,5.244170455854349,0.0551806973668341,3.1856975922809063,0.0017525667135678,0.0066971234625634,0.0095772789964893,0.0070303089777796,0.0101190684473166,0.0497505409716103,0.0565702900610868,0.0069753799815507,0.0100517609725041,0.0415486619804311,0.0495424615059016,0,0
MKW6,94,0.05367,1.112772,0.0542168743718592,35.99775529276079,0.0573678571356783,6.830971604464817,0.0031509827638191,0.0542465778894472,23.438591115407817,0.0572020293668341,7.623940874367793,0.0029554514773869,0.0080617722964994,0.0084182649753023,0.008139967401854,0.0088027305195799,0.0096994931732957,0.0456704018471232,0.0080995413439402,0.0087463894777141,0.0046849558697162,0.0389776876083728,0,0
A151,18,0.053922,1.442827,0.0524351256281407,5.207370442264376,0.0516275233165829,1.1464503307781146,-0.0008076023115577,0.0526073668341708,4.773778215816567,0.0420190738190954,2.801320133346904,-0.0105882930150753,0.0113563887754812,0.0123656590452937,0.0111993907511275,0.0124178281729752,-0.0138246433313973,0.0042188715935315,0.0136418597314744,0.0165354678329642,0.2012497987852956,0.3372087789576818,0,0
MCXCJ1020.4-0631,90,0.054,1.061084,0.0533749095477386,2.933946607548936,0.0553146346733668,1.116507453424977,0.0019397251256281,0.0534030753768844,5.130259383215616,0.0550743484221105,3.270293861192698,0.0016712730452261,0.0066971234625634,0.0094403369948641,0.0070303089777796,0.0100858449729515,0.0497505409716103,0.0683776414378703,0.0069529554920482,0.0099765331802785,0.0382002856771053,0.0567984157457711,0,0
[YMV2007]49,66,0.054757,0.563587,0.054431864321608,12.56107934323886,0.055929650201005,2.6573138098782048,0.0014977858793969,0.0545601909547738,9.561579970786202,0.0560956821005025,3.706836747130862,0.0015354911457286,0.004587326820683,0.0071698124547325,0.0046721312891439,0.0074265273564965,0.0184866855525784,0.0358049674778591,0.0046804353009039,0.0074367690655599,0.0202968926916355,0.0372334161476182,0,0
[YMV2007]514,57,0.056118,0.348393,0.0560100251256281,15.493869954101491,0.0563009973467336,2.152366350183661,0.0002909722211055,0.0558091608040201,8.420356341064016,0.0560590698693467,2.467557945640801,0.0002499090653266,0.0060729553341789,0.0059643819033145,0.0060632849695906,0.0059570370792649,-0.0015923655051138,-0.0012314476451479,0.0060638045104292,0.0059572129075766,-0.001506815585841,-0.0012019679246076,0,0
MCXCJ0346.1-5702,88,0.057,0.905458,0.0582674020100502,5.057528342620107,0.0584376995728643,1.3142165918726358,0.000170297562814,0.0584780653266331,4.196623470302542,0.0593687881407035,4.0866618660491305,0.0008907228140703,0.0056705351618711,0.0059799761718345,0.0057011763372281,0.0059862620208829,0.0054035773489305,0.0010511495142743,0.005883804827457,0.0060659074827143,0.0376101478075412,0.0143698416867555,0,0
A2415,21,0.058133,1.38364,0.0572699899497487,23.235885141135867,0.0586018847437185,8.222684586955689,0.0013318947939698,0.0573400502512562,25.11522462969316,0.0586018847437185,10.309570664609916,0.0012618344924623,0.0092169416255135,0.0095063162296078,0.0093565992132806,0.0096641393368876,0.0151522699656197,0.0166019206039323,0.0093445758690075,0.0096513229757269,0.0138477868993683,0.0152537263243441,0,0
A3880,5,0.058324,0.891655,0.0579746733668341,27.790148624259192,0.0530083067537688,2.723086767369279,-0.0049663666130653,0.0579672361809045,17.01021863930802,0.0524237512663316,3.953768720143378,-0.0055434849145728,0.0137159717309804,0.0129280028066579,0.0124128840657764,0.0114593852002599,-0.0950051291124135,-0.1135997283077304,0.0123823404936787,0.0114173015551648,-0.0972319908103481,-0.1168549600495969,0,0
A2457,10,0.058425,1.298186,0.0590312060301507,19.293312965964148,0.0595847570100502,5.082286548633702,0.0005535509798995,0.0593523919597989,15.937332896498791,0.0592613037688442,7.410867431090223,-9.108819095476894e-05,0.0086923834757937,0.0093419870568115,0.0086729435763216,0.0093702323232056,-0.0022364291136328,0.003023475222376,0.0086989539123935,0.0093404748269181,0.0007558843461118,-0.0001618745438478,0,0
A970,51,0.059443,1.550335,0.0590030552763819,20.41409905068573,0.0599014466080402,7.10377950156571,0.0008983913316582,0.0585331758793969,19.33825036714076,0.0585215881909547,9.268417022072876,-1.15876884422203e-05,0.0086510469204906,0.0086331281188552,0.0088870593830498,0.0088560642738706,0.0272813758529148,0.0258233344792476,0.0086485703286607,0.0086308258981089,-0.0002862765458004,-0.0002666728345308,0,0
A3158,47,0.0597,2.054871,0.0576551959798995,15.603216161981376,0.0606642413668341,9.387113851660326,0.0030090453869346,0.0596181909547738,61.01947343844738,0.0604354433668341,38.095147668171485,0.0008172524120603,0.0082698999261497,0.0086085662310457,0.0091124509885571,0.0092719609610143,0.1018816515231588,0.0770621625208786,0.0084010534126661,0.0086912499234557,0.0158591382831212,0.0096048157371184,0,0
A3128,9,0.059857,1.649192,0.0601704020100502,68.10303246147836,0.0601908510301507,25.174713611081486,2.0449020100503368e-05,0.0600591155778894,58.79782035179215,0.060329299040201,31.71642877250656,0.0002701834623115,0.0082786916306806,0.0083843219595744,0.0082784081109625,0.0083853775478479,-3.424692338637942e-05,0.0001259002550872,0.0082790208410008,0.0084022744448294,3.976598415789617e-05,0.0021411970272032,0,0
A3223,48,0.060025,1.041907,0.0594551909547738,16.38620830784693,0.0595180993517587,6.032085571459136,6.290839698492451e-05,0.0597748592964824,12.005058115995066,0.0594371868643216,6.864498840361087,-0.0003376724321608,0.0047689940216496,0.0059235245707275,0.0047786651850181,0.0059399052765253,0.0020279252447367,0.0027653647085035,0.0047310604880064,0.0058463919669351,-0.0079542002927666,-0.013021403536257,0,0
CODEX-59603,86,0.0616,0.433828,0.0611683718592964,14.315008788139574,0.0613196596482412,1.659285972874322,0.0001512877889447,0.0613850150753768,3.9302191179591,0.0617159267839196,2.079100190670952,0.0003309117085427,0.0080084020910856,0.0085630148397898,0.0079542063405882,0.008561426902786,-0.0067673613138972,-0.0001854413467091,0.0078931425153434,0.0085630125882421,-0.0143923312579975,-2.62938657215552e-07,0,0
A2734,15,0.061662,1.180926,0.0622587437185929,21.04084331408432,0.0607675094472361,6.133321263450662,-0.0014912342713567,0.0617876733668341,21.38396076490733,0.0604764624120603,9.87071391888915,-0.0013112109547738,0.0093293048260431,0.0101349656743649,0.0090713222863236,0.0098345747975815,-0.0276529221126242,-0.0296390620782539,0.0090898793739126,0.0098593599271665,-0.0256638041735113,-0.0271935550700052,0,0
A3135,44,0.061788,0.832733,0.0625681356783919,10.311410963093506,0.0607312093718592,2.5010269338112114,-0.0018369263065326,0.0627894221105527,7.483201346484847,0.0615078455276381,4.194288274383507,-0.0012815765829145,0.0076647649691921,0.0080172235658846,0.0074413234186418,0.0078311963575929,-0.0291517810981002,-0.0232034452779023,0.0074620385148809,0.0078426552012531,-0.0264491416404896,-0.0217741669789992,0,0
A3809,22,0.062501,1.117396,0.0621724673366834,36.90801803436424,0.0602095142361809,10.081437533924603,-0.0019629531005025,0.0623865628140703,27.518123159717216,0.0602475627135678,11.704198218535147,-0.0021390001005025,0.0094538306469497,0.0108794439901463,0.0095547101668911,0.0108506772982925,0.0106707559833404,-0.002644132538382,0.0095833724738582,0.0108654360289724,0.0137025753629582,-0.0012875622308109,0,0
A3122,43,0.064359,1.259417,0.0635240854271356,7.417373040543663,0.0606595222110552,2.6520120447051485,-0.0028645632160804,0.0636675326633165,6.822811557838105,0.0604656958793969,4.727553074124691,-0.0032018367839195,0.0079269352413187,0.0070251684527994,0.0074389300271826,0.006905555830399,-0.0615629116776843,-0.0170262995405882,0.0074521599112326,0.0069692472523615,-0.0598939332330305,-0.0079601223534538,0,0
A1069,23,0.065,1.331005,0.0651682412060301,11.944764830147832,0.0599202116080402,3.3759032100036084,-0.0052480295979899,0.065326336683417,11.986567285112097,0.0593606785477386,6.339646882888158,-0.0059656581356783,0.0108098249803281,0.0103917832928984,0.0105270328615174,0.0106850779155265,-0.0261606565624606,0.0282237046675641,0.010689923182333,0.0109223313276446,-0.0110919277798973,0.0510545706922833,0,0
MCXCJ0340-4542,46,0.068939,0.731986,0.0701058492462311,3.5848952785895625,0.0735303033165829,0.4985812560041792,0.0034244540703517,0.0693311055276382,4.485477594773765,0.0719436969346733,1.1839218476536058,0.0026125914070351,0.0094362664999199,0.0091392561684938,0.0101438136759587,0.0103545397290173,0.074981686458811,0.1329740121206936,0.0098737759899942,0.0099739126763093,0.0463646814211935,0.0913265250943268,0,0
A3112,50,0.073605,0.832698,0.0758389396984924,5.326756379672822,0.0688455545829145,1.2645928312440091,-0.0069933851155778,0.0757040150753768,4.069736572097505,0.0669729279195979,2.152482276351335,-0.0087310871557789,0.0089510405513666,0.007889213732946,0.0084808318389009,0.008891363785096,-0.0525311788911352,0.1270278745225168,0.0092227901248843,0.009920027539924,0.0303595511558948,0.257416502546656,0,0
WHLJ012023-000444,39,0.078,0.659785,0.0773724422110552,29.0333648892554,0.0791312696984924,2.0955848919873943,0.0017588274874371,0.0776097788944723,7.761837204128623,0.079887806080402,2.47994608539263,0.0022780271859296,0.010829797581678,0.0121507035860025,0.011120085236596,0.0124444940642417,0.0268045319156326,0.0241788861163272,0.0112569966590822,0.0125770117526956,0.0394466354686903,0.035085060192246,0,0
MCXCJ1326.2+0013,89,0.0826,0.657249,0.0828291306532663,6.85536366024592,0.0857698663316583,1.147759713796625,0.0029407356783919,0.0824039095477387,5.219549121091835,0.0867588981809045,2.0507365197163714,0.0043549886331658,0.0124412523571953,0.011315057906674,0.0105593358675122,0.0098999815962413,-0.1512642325428486,-0.1250613405697215,0.0098408333418456,0.0094726499808346,-0.2090158563374649,-0.1628279714549816,0,0
A2440,26,0.090141,1.619631,0.0894818090452261,11.192759105164644,0.1099347765326633,2.51325887591229,0.0204529674874371,0.0906086582914572,10.43657055233934,0.1125972726130653,4.852967189698244,0.021988614321608,0.0170986824610875,0.0163541115401052,0.016256922247535,0.0153316820341509,-0.0492295365720752,-0.0625181932657724,0.0172030858265263,0.0163216062699639,0.006105930423377,-0.0019875900969406,0,0
A954,19,0.091551,0.657729,0.0924129296482412,4.233152648329835,0.0967328465829145,0.5103607818573094,0.0043199169346733,0.0948469346733668,4.558977859255898,0.0989566229145728,1.4551498469533724,0.004109688241206,0.0138447055260551,0.0135292305912316,0.0109323655377931,0.0129788152332668,-0.2103576694196303,-0.0406834190793917,0.0110527947112059,0.0129728837888194,-0.2016590970169055,-0.041121836061595,0,0
[YMV2007]1540,95,0.0941,0.615438,0.0934314170854271,5.084321178757982,0.0990416372361809,0.3128368383129601,0.0056102201507537,0.0934941356783919,3.012094539055641,0.0944215984924623,1.0043255506127762,0.0009274628140703,0.0158146587858633,0.0155437459687904,0.015913943513621,0.015619514118339,0.0062780189634233,0.0048745102821912,0.0156933464899706,0.0154160727242701,-0.00767087659211,-0.0082138015364273,0,0
