name,clsid,z_cluster,R200_Mpc,peak_spec_m,peak_spec_m_density,peak_photo_m,peak_photo_m_density,z_offset_m,peak_spec_mi,peak_spec_mi_density,peak_photo_mi,peak_photo_mi_density,z_offset_mi,rmse_base_m,rmse_base_mi,rmse_om_m,rmse_om_mi,rel_om_m,rel_om_mi,rmse_omi_m,rmse_omi_mi,rel_omi_m,rel_omi_mi
A194,1,0.018,0.974335,0.01771024305527638,68.6825308360374,0.019782893040201005,12.270156776426715,0.002072649984924624,0.01767912542713568,32.68992223480555,0.020836632214070352,15.506994065323983,0.003157506786934671,0.008987064773492315,0.00856999024666245,0.007962627750140044,0.007775083426757841,-0.11399016799944366,-0.09275469364906018,0.007598707497404173,0.00755491420404158,-0.15448395122099862,-0.11844541398587799
NGC5004,2,0.0093,0.694731,0.008730603015075377,22.872680910392663,0.014604758155778896,5.577864396439746,0.005874155140703519,0.022660733668341707,27.51502821559346,0.02617095672361809,16.27410030712821,0.003510223055276384,0.00598926792708513,0.005653121037058582,0.0043326836729197645,0.004928456267407206,-0.27659211014318336,-0.12818844049170264,0.004165984971233304,0.00436779335793248,-0.3044250112115431,-0.2273660285531196
A3744,3,0.0381,1.204806,0.03778840703517588,24.268784934917143,0.04117403411055276,7.88436712000797,0.0033856270753768805,0.037760361809045226,16.647968492836863,0.039565481577889444,9.515562246725477,0.0018051197688442183,0.005824114148266525,0.006578618144291323,0.0061117869559072485,0.0075121721020009235,0.04939340135123309,0.14190730290672107,0.005735679246341938,0.006887584682245974,-0.015184266598021388,0.04696526400802878
RXJ2137.1+0026,4,0.051,0.671427,0.050787614090452265,25.217348057924532,0.055985640552763824,2.5670871055210887,0.0051980264623115585,0.05106783338693467,8.510306381875866,0.058460155819095486,5.551611230162798,0.007392322432160814,0.009850876185792258,0.010538233802972797,0.009857752176177367,0.012243023960545146,0.0006980080000422751,0.16177190499336175,0.010651451928407427,0.013509528108395832,0.08126949598349684,0.2819537278234275
A3880,5,0.057983,1.29534,0.05808788944723618,67.62340105291005,0.05422705477386934,10.092565346327946,-0.003860834673366842,0.0579808040201005,53.08374780029751,0.0536365512562814,12.539115616649251,-0.004344252763819098,0.011916363032863267,0.012626259442117697,0.01108772408356868,0.011544766267524244,-0.06953790741431293,-0.08565428102846458,0.011074788379524516,0.011493850916024619,-0.07062344869972771,-0.08968677788416718
A4038,7,0.0282,1.498758,0.029175376884422108,82.18884689058508,0.030717875693467338,25.782335965274097,0.00154249880904523,0.02916499713567839,61.54257645478105,0.031404574708542715,33.36267109663729,0.002239577572864325,0.007225420650093696,0.007219062308909854,0.006876576394673379,0.006972536849114152,-0.04828013098667041,-0.034149235627380266,0.006828273032538495,0.006971109352803452,-0.05496532821934056,-0.034346975479125026
A3581,8,0.022409,0.938288,0.021116924623115575,5.2433964218082245,0.02439565376884422,1.5337908499406179,0.0032787291457286455,0.021251909547738694,1.6820205219390099,0.025078658050251258,1.5646906496081188,0.003826748502512564,0.00625503136816906,0.006137213602282068,0.004318099049936557,0.005288558093031518,-0.30965988885191975,-0.13828026271319366,0.004161742410461278,0.00533340992322223,-0.33465682815920367,-0.13097208784796904
A3128,9,0.0599,1.632615,0.06032582914572864,99.27054076319921,0.06012941942713568,37.02948556967717,-0.00019640971859296447,0.06030387939698492,80.42480956544986,0.060429805608040205,42.92206733518634,0.0001259262110552828,0.00825956246663467,0.008890335881200225,0.008253426599709849,0.008872734827088224,-0.0007428803825393217,-0.0019797963032218047,0.00826594967288315,0.008903881984184382,0.000773310483973203,0.001523688549585889
A2457,10,0.0578,1.375618,0.059162571557788944,30.08247995328837,0.05963059880904523,7.499478881763565,0.00046802725125628247,0.05912421275376885,21.72081697374605,0.059525586070351764,9.180051440477907,0.00040137331658291614,0.010168726383556185,0.011282965898188205,0.010183895233350063,0.011316148733201487,0.001491715798195563,0.002940967411645777,0.010180422482851595,0.011310246324270551,0.0011502029707795498,0.0024178417561934173
A3104,12,0.073,0.699061,0.07375920100502513,6.17246865666846,0.06958794304522613,1.592311001824389,-0.004171257959799002,0.07504496984924623,4.685051327013038,0.07176228179899498,3.2332106537392034,-0.0032826880502512534,0.00620257613343795,0.007318012185556086,0.0062388234812681435,0.006113222310512498,0.005843918244676513,-0.16463348850682968,0.005992491513179889,0.006156433433504849,-0.03387054277745978,-0.15872872613465996
A2717,13,0.049,1.176927,0.04937442211055276,60.77837630147106,0.055886880633165825,8.761893236525102,0.006512458522613063,0.04947481909547739,44.52492740666158,0.05617618426130653,13.413339794062455,0.006701365165829136,0.01114735298909445,0.011224805742147488,0.011746056680235532,0.012886717922367749,0.053708148627463356,0.14805709946320278,0.011816656044248763,0.012980592283673166,0.060041433675698426,0.15642021624774832
A133,14,0.0566,1.317141,0.05601486432160804,8.86634228967338,0.05746621341708543,3.088587581112949,0.0014513490954773875,0.055724869346733666,10.03807592749738,0.058313403175879394,6.611383100848135,0.0025885338291457283,0.004959877980259716,0.005899433067276956,0.005183766042202813,0.00614017771134795,0.04513983263986933,0.040808098223261466,0.005620899793820884,0.006551067197461948,0.13327380556377216,0.11045707659596714
A2734,15,0.0625,1.268386,0.062164371859296484,40.66690085539478,0.06102881806030151,11.156384815067844,-0.0011355537989949718,0.06180906030150754,32.93119848545792,0.06032796733668342,14.879943190976643,-0.0014810929648241197,0.010072040626942102,0.01151166685952958,0.009773831991734275,0.011216333879555482,-0.02960756873936118,-0.025655101348734298,0.009707662298979312,0.011147888504673145,-0.03617720990800008,-0.03160084106805886
A957,16,0.044159,1.329625,0.04473372545728643,83.0839817931045,0.04758854917085427,22.51128907153297,0.002854823713567836,0.045303991522613066,62.879421432921504,0.04818725688442212,32.44174540937257,0.002883265361809051,0.010181852573897254,0.010336491902093575,0.009613532702076396,0.01026313441589825,-0.05581694173001811,-0.007096942259536519,0.00961196830850602,0.010266395565650397,-0.05597058700812666,-0.006781443560070904
A2877,17,0.023874,1.433975,0.02317774874371859,29.309968603797618,0.024977643608040202,12.978381574295168,0.0017998948643216106,0.0231558391959799,26.571909437638634,0.025388063266331657,16.30210481943713,0.002232224070351757,0.005637742142334634,0.005804081220540876,0.0051831459816067725,0.0053088621688252464,-0.08063443649084835,-0.08532255716254104,0.0051622182280986455,0.005275148106988392,-0.08434651713940754,-0.09113123911508496
A151,18,0.0533,1.436321,0.05247075879396985,7.863153708251034,0.05492831316582915,2.1696200465752526,0.002457554371859301,0.04148653266331658,7.652237121449807,0.042019073819095476,4.30479562732902,0.0005325411557788942,0.010271297019884537,0.010885789337110872,0.010835973991633815,0.010937526299742525,0.05497620900808358,0.004752706581899051,0.010346842161935333,0.010849881365644671,0.007354975900759754,-0.003298609807171865
A954,19,0.094641,1.459459,0.09559728874371859,62.92969985247454,0.10630048608040202,5.813541260512445,0.010703197336683429,0.0956565099396985,44.46788269122644,0.0932790517839196,9.272751184698143,-0.0023774581557789026,0.014991906123305391,0.015498898036268622,0.015133432089219448,0.015577266281655483,0.009440158226047752,0.0050563753115526605,0.015965867414187675,0.01645519946002955,0.06496580774130052,0.061701252664744785
A4059,20,0.0487,1.577108,0.049166648241206035,77.92884202426188,0.054791609804020106,11.618725384615955,0.005624961562814071,0.049081457286432165,61.36927631484038,0.05628632817085427,27.881322127199006,0.007204870884422107,0.011197100478673137,0.011421557140177136,0.01186485157740156,0.01357956710008562,0.05963607274939372,0.1889418345872772,0.012509321155564024,0.014523829593647274,0.11719290001820054,0.2716155437823275
A2415,21,0.0581,1.373753,0.05716361809045226,50.82907802788734,0.058602189462311556,13.197483258853433,0.001438571371859293,0.057178118628140706,42.542150203277664,0.058562812547738693,14.057057565456022,0.0013846939195979874,0.010043864311863411,0.010643436627477656,0.010216679809111973,0.010842890312605775,0.01720607645450156,0.018739594372479233,0.010206606209570349,0.010832043424951811,0.016203115917716383,0.017720479209434863
A3809,22,0.0623,1.106775,0.06236072864321608,43.061145557988105,0.06020951423618091,12.026032775331723,-0.002151214407035175,0.062395829145728644,31.28756759375139,0.06035626979899498,14.090553553462756,-0.002039559346733666,0.00930413734738115,0.010729960740075468,0.009385353982800864,0.010698419428778643,0.00872908818812459,-0.0029395551447845085,0.009369010535420266,0.01068941212100659,0.006972509714441769,-0.003779009080381052
A1069,23,0.065,1.369006,0.06524620052261307,63.1819873806295,0.060202849261306535,13.425912840331224,-0.0050433512613065334,0.06502890698492463,40.58105870188776,0.059747407386934674,19.140962837173657,-0.005281499597989951,0.010963094988357217,0.011283896423075342,0.010838755069315142,0.011237804518241513,-0.011341680353415085,-0.004084750790478031,0.01089074768902508,0.011291457518567024,-0.006599167425710555,0.0006700784204487787
MKW8,24,0.027,1.08744,0.027972151035175877,118.64835004785311,0.02894626232160804,31.55797687163422,0.0009741112864321624,0.027879650301507537,95.30851786811768,0.02894626232160804,36.72521629081896,0.0010666120201005026,0.00846938265287012,0.008469587124203266,0.008049854200432095,0.008115573772711299,-0.04953471458700175,-0.041798182874855275,0.008015030937870305,0.008087252944017296,-0.05364637939057381,-0.045142009236009396
A3733,25,0.03898,1.213196,0.03933098492462312,12.5080012089949,0.03861952674874372,5.784394837386886,-0.0007114581758793995,0.03892071859296482,15.790932500964612,0.03813383101005025,8.942932301664122,-0.0007868875829145708,0.006831144534107259,0.0062168178644882175,0.006652447569232121,0.006059936609268498,-0.02615915444079992,-0.025234976902871596,0.0066376922424317576,0.00604797410514662,-0.028319162434583642,-0.02715919350091771
A2440,26,0.0906,1.579778,0.09134650442211055,16.594921398149385,0.11054394160804021,3.9605063338162556,0.01919743718592966,0.09072078271356784,14.490922360034826,0.11241831095477386,6.853933428962421,0.02169752824120602,0.01761781970352815,0.01749198329792179,0.015567240735514104,0.01635204316247363,-0.11639232337037683,-0.06516929018469836,0.016962393159011133,0.0177935606157677,-0.037202477692841844,0.017240887594589704
A1644,27,0.0473,1.608435,0.04590030653266332,71.1053071622889,0.04625177032160804,23.572471732395595,0.0003514637889447253,0.04606449748743719,65.54754264134559,0.04567541916582915,28.277558516218487,-0.00038907832160803985,0.008412903082468217,0.008705845920139479,0.008441907308683971,0.008749126844828689,0.0034475882975754197,0.004971478370538048,0.00839785016097368,0.008674304738751953,-0.0017892660056795047,-0.003622988699416439
MCXCJ0229.3-3332,28,0.076514,1.341868,0.07866984924623116,16.527499577959958,0.07502666763819096,5.645508555599357,-0.003643181608040197,0.07397035175879398,15.576577917234824,0.07366485354773869,8.110614742152977,-0.00030549821105528563,0.007090441218859851,0.008007129494292626,0.009051009210383418,0.00977116081453008,0.2765086023573055,0.22030757982555815,0.007204748668130339,0.008107050943457685,0.0161213450252492,0.012479059972276121
ESO351-021,35,0.056897,0.762836,0.05721356783919598,6.689574904181712,0.05441862341708543,0.9324320846043402,-0.0027949444221105554,0.05704092462311558,2.231434508419833,0.0545635348241206,1.9100505734797355,-0.002477389798994978,0.005957362079830412,0.0055135384441929525,0.005459418618068693,0.005865518295597297,-0.08358455556152697,0.0638391941884547,0.005446508103791949,0.005758692350920501,-0.08575170842276646,0.04446398791065892
MKW4,36,0.02,1.118862,0.020523037567839197,113.94790503825298,0.025264997949748746,19.027249141310417,0.004741960381909549,0.02034552261306533,45.04452113728702,0.0260054356080402,21.815873939841566,0.0056599129949748694,0.01042600725737178,0.010444870473868306,0.007646249675102509,0.008346664009281657,-0.2666176527264379,-0.20088391424633611,0.0073441026751629584,0.008199373552914073,-0.2955977783374109,-0.21498561677448955
A168,37,0.044841,1.081385,0.044932504432160805,91.8998444583395,0.04666567052763819,18.56345121902178,0.0017331660954773842,0.04504177889447236,66.53472905637902,0.046935593462311555,21.003187139635592,0.001893814567839193,0.009264290727451552,0.009675982895283116,0.009013152514082396,0.009631539534668991,-0.02710819648880333,-0.00459316237896521,0.009006424976423602,0.009643197348722944,-0.02783437595107552,-0.0033883427570086952
MS0116.3-0115,38,0.0452,0.91694,0.045571228613065326,34.70295287653576,0.047125830326633165,7.760763234064638,0.0015546017135678394,0.04593810851758794,22.969451227919524,0.04794636283417086,10.104449767800684,0.0020082543165829136,0.008598101759770754,0.009362272299932285,0.008614646832729713,0.009760275275736249,0.0019242704286627263,0.04251136508888361,0.008672156253778629,0.009919423407766106,0.008612888760443038,0.059510243879346496
WHLJ012023-000444,39,0.078,0.746549,0.07731189025125629,43.20858236800887,0.07858291427135677,2.805103993447125,0.0012710240201004863,0.07746159175879397,13.184251222537535,0.08116890603015076,4.17335266023477,0.0037073142713567875,0.012541147728380522,0.013160746019836592,0.012594311716529727,0.01329253063246537,0.0042391644928075674,0.010013460667818204,0.013046462910295346,0.013871036871372748,0.0402925787064369,0.053970409463534014
A119,40,0.0442,1.705662,0.0439371377236181,101.10717294247031,0.045356373216080395,25.500437756581466,0.001419235492462298,0.04390929314572864,83.92343490554268,0.045929647557788944,32.401711622393215,0.0020203544120603045,0.009880617318658556,0.009560798477923042,0.00952883719587318,0.009349427962055045,-0.035603051048346296,-0.02210804007176543,0.009440405872241792,0.009323803677902007,-0.044553030667979505,-0.024788180670085477
NGC1132,41,0.023348,0.486982,0.02359276094472362,28.95244530891523,0.02832109619095477,2.8750448919745812,0.00472833524623115,0.02376202649748744,11.93811190396796,0.02767080339698492,7.321411683894217,0.003908776899497483,0.00966551565562008,0.009381222929664913,0.0070835801497233725,0.00881566442693834,-0.2671285835014321,-0.06028622355174903,0.007380330007249509,0.008734773549699168,-0.23642666669748078,-0.0689088602640035
A463,42,0.040085,1.276409,0.039276698492462306,19.68482662797225,0.04140211390954774,9.168419539584603,0.002125415417085434,0.04091437185929648,16.02763069777464,0.041863092150753775,10.540072928767222,0.0009487202914572959,0.0045466045607613975,0.005846949161478337,0.004734916833291393,0.0062813916441463,0.04141822100720801,0.07430242177069298,0.004509482644278618,0.005951672850720037,-0.008164755915470027,0.017910826030719446
A3122,43,0.0643,1.461581,0.06326922110552764,19.168665921680965,0.06055184391959799,8.481550316454173,-0.0027173771859296536,0.06346402512562814,18.15058682398948,0.06078546102512562,12.876248220823083,-0.0026785641005025174,0.0079036198910448,0.006946392535154447,0.0072052006262941625,0.00655791534783517,-0.08836701086067932,-0.05592502660240748,0.007208444642307804,0.006555701500216532,-0.08795656399476703,-0.05624373125484884
A3135,44,0.0642,1.426049,0.06290130150753769,29.78568406093417,0.06153553093467337,8.76037142170469,-0.0013657705728643138,0.06285959798994975,21.02552098716481,0.061480257829145735,10.910457453045268,-0.0013793401608040157,0.00923463400045154,0.01008872899273912,0.008865967482465036,0.009734422618936702,-0.03992215803771736,-0.03511902976652592,0.0088632835991839,0.009731799384356307,-0.04021279037690962,-0.0353790461256018
Fornax,45,0.0046,0.632652,0.004421763819095478,35.03514468964611,0.010933852864321608,6.798151673330626,0.0065120890452261306,0.004879879396984924,15.11630533302,0.012291662090452259,10.278445513565332,0.007411782693467334,0.010539740721244369,0.00884336067285238,0.006800042605924337,0.007004827234834581,-0.3548187962330165,-0.2078998591182405,0.006629480855450452,0.007190993404494652,-0.37100152358702937,-0.18684834074790316
MCXCJ0340-4542,46,0.068939,0.71511,0.06870042211055276,4.043163454188919,0.0724494901005025,0.6444313527972337,0.003749067989949742,0.06869208542713567,7.819672079938246,0.06371367100502513,1.8870537225768083,-0.004978414422110541,0.008456117902170313,0.008473529832198044,0.009936397214243269,0.010104523164317,0.17505424228924632,0.1924809807031593,0.008877008130878054,0.008661018408980222,0.04977345793626132,0.022126384221809497
