name,clsid,z_cluster,R200_Mpc,peak_spec_m,peak_spec_m_density,peak_photo_m,peak_photo_m_density,z_offset_m,peak_spec_mi,peak_spec_mi_density,peak_photo_mi,peak_photo_mi_density,z_offset_mi,rmse_base_m,rmse_base_mi,rmse_om_m,rmse_om_mi,rel_om_m,rel_om_mi,rmse_omi_m,rmse_omi_mi,rel_omi_m,rel_omi_mi
A3158,47,0.059279,1.988828,0.05829322613065326,32.8000955113459,0.06066424136683417,19.885729344867446,0.0023710152361809053,0.05968427135678392,87.78156830938426,0.060586608201005025,56.672060808451384,0.0009023368442211063,0.008780986484801525,0.009125313332666623,0.009362178959218448,0.00968600850899421,0.06618760607625059,0.06144393686958912,0.008932718772007688,0.00927146857586437,0.017279640216823867,0.016016462982651036
A3223,48,0.059778,1.193746,0.059610050251256284,30.617438988702055,0.059833557165829145,9.428222891122385,0.0002235069145728602,0.059776844221105525,22.0893710232835,0.05982340337688442,10.794801501295527,4.655915577889136e-05,0.006664190148006483,0.006817318640815035,0.006704351153895985,0.0068765280291856745,0.00602638955335265,0.00868514316114773,0.006671958724939022,0.006829091822069879,0.0011657195788242869,0.0017269518816912138
A3112,50,0.073973,0.820878,0.07518731658291457,15.365658061185814,0.07074136120603015,1.9326620229318137,-0.004445955376884414,0.07518556281407035,8.57033258323835,0.0666648559798995,3.877803620191194,-0.008520706834170846,0.010493714995846969,0.009144610054373645,0.010724636646611404,0.009436511580508143,0.0220057101661162,0.03192060945178174,0.01241886774132445,0.011346299825442215,0.18345769312768517,0.24076365837114672
A970,51,0.0587,1.543075,0.05900305527638191,27.354346619420085,0.059490207190954776,8.169598529368923,0.000487151914572867,0.05851472361809045,25.855223407277233,0.058595837361809046,11.053242672882124,8.111374371859437e-05,0.00971983857389439,0.010478775561600769,0.009836602037538384,0.010605957040288697,0.01201290152673911,0.012137055321041701,0.009737686557807481,0.010498490488939475,0.0018362428323683811,0.0018814151732528042
IC1860,52,0.0223,0.923447,0.022543663316582915,27.706737764435807,0.025516562010050252,7.257838688689484,0.0029728986934673372,0.022346904522613068,13.874833924199423,0.02596184992964824,8.921997803299398,0.003614945407035171,0.007305506096911744,0.006884072503520438,0.005675871018084548,0.005731146201616794,-0.2230694297163193,-0.16747736188339826,0.005474278305015816,0.005659142404316538,-0.25066405634375455,-0.1779368387792958
[YMV2007]7609,53,0.04688,0.318703,0.0466985597638191,7.386348910271521,0.047223976844221104,0.6619671352581591,0.0005254170804020047,0.045415037864321606,5.450930528927979,0.04634047505527639,1.836597619503561,0.0009254371909547809,0.008095750757058285,0.009135963923643088,0.008107187357102075,0.009084103387222103,0.001412667013472441,-0.005676525964247102,0.008138658444167515,0.00906486279358082,0.005300025704450146,-0.007782553724655524
WBL081,54,0.02192,0.945083,0.02194003391959799,45.8052091807639,0.02483734976884422,7.221675201988469,0.00289731584924623,0.02237371969849246,25.743655938800888,0.025317712159296485,12.864395994122916,0.0029439924608040263,0.009502021142383238,0.008756108711097468,0.007702775784131994,0.007439655384170865,-0.18935396283489733,-0.15034684588350683,0.007679288099770735,0.007425792938274668,-0.19182582476924864,-0.15193002013974102
[YMV2007]2116,55,0.027619,1.049948,0.028607922743718595,43.90947081344406,0.029426622934673366,8.456628470470262,0.0008187001909547714,0.03838721655276382,28.26589349072475,0.03188267956281407,21.439412978221068,-0.006504536989949752,0.008061957116641294,0.008594329185492832,0.00786510320935774,0.008639910554687066,-0.02441763264619867,0.005303656423956234,0.011727713862487454,0.0107357123520166,0.4546981201722588,0.24916233952713923
[YMV2007]4832,56,0.090357,0.849138,0.09196840201005024,8.958858983557468,0.09103527421105527,1.6917125695675606,-0.0009331277989949732,0.09118227022613065,6.390811063390396,0.09130909244221105,3.115806021878906,0.00012682221608040223,0.0074876258787155365,0.007887988688103779,0.007662485198995022,0.008154505543783507,0.02335310592594428,0.03378768228733312,0.007472544401182053,0.007859624092640953,-0.0020141868434364824,-0.003595922431481675
[YMV2007]514,57,0.055666,0.41609,0.05609143636683417,23.338510734519787,0.05597856527638191,2.3371874333634506,-0.0001128710904522573,0.055933859346733665,11.732452367333597,0.057171980060301504,3.1160460960344483,0.001238120713567839,0.00809666519800521,0.008050966880520313,0.008094784520677356,0.008053746889038793,-0.00023227801593152825,0.0003453011991896925,0.0082196535377453,0.00812401673663361,0.01518999942968993,0.009073426483723895
A978,58,0.054137,1.211795,0.05411715210552764,94.44182165002388,0.056591938190954774,13.859057978062133,0.0024747860854271372,0.053909724231155774,60.2415453071979,0.055115679396984925,20.90972274486246,0.0012059551658291506,0.010428429220276567,0.011441010670071621,0.011183496134719799,0.012023369532077771,0.07240466406725124,0.05090099806737657,0.010731910827813189,0.011662989778678573,0.02910137290346137,0.019402054154850516
WBL550,59,0.006067,0.462536,0.006129245864321608,11.714611286681016,0.015783201905025124,1.5319383104936224,0.009653956040703515,0.005966673126633165,2.84655925120436,0.017326634829648243,1.8005994502395641,0.011359961703015078,0.010710347881814358,0.010000158672991664,0.005674113355340383,0.0069459230714282085,-0.47022137675147346,-0.30541871398623976,0.006082256982145871,0.0076472003924341015,-0.43211396592698514,-0.2352920946056997
A4049,60,0.028116,0.679298,0.029299658291457288,48.62215814517831,0.030605374140703516,10.89303228663382,0.0013057158492462279,0.029135175879396985,33.4390085212919,0.031235155688442214,17.97739250531988,0.0020999798090452285,0.00708164333009358,0.007158629117568546,0.006526449182360507,0.006785028616494243,-0.07839905539633224,-0.05218883321632361,0.0062981510711779855,0.006673508175044618,-0.11063706860046585,-0.06776729658103875
NGC3258,61,0.009307,1.319658,0.009461472361809047,50.65728468865252,0.012257410362814069,8.927378245410532,0.002795938001005022,0.010885321608040201,51.184040099383864,0.018589275417085424,31.75779305237918,0.007703953809045223,0.008168044884845661,0.0077205412409697,0.0063221953357218835,0.006238823792816849,-0.22598425634859326,-0.19191885671045875,0.005552449122916648,0.006358101271239025,-0.3202229907896051,-0.17646948927631823
A1631,63,0.046422,1.323506,0.04540638190954774,64.03581766429339,0.04646384923618091,21.66428184059447,0.0010574673266331713,0.04580133165829146,61.9877101336644,0.046024817587939706,24.879424277527384,0.0002234859296482497,0.00846563994233326,0.00837539055158389,0.008552621893774875,0.008490248577884036,0.010274704810755398,0.013713751686293088,0.008473105708216534,0.008388693781074184,0.0008818903159275742,0.0015883712417181848
WBL074,64,0.022726,0.836071,0.021787708140703518,43.98236833336135,0.024985438341708542,9.467014952440202,0.0031977302010050244,0.022186776844221108,25.47860798445794,0.02579755969748744,12.059505424595537,0.0036107828532663325,0.00961121716094008,0.009282276662177085,0.007720810477323012,0.00792948499001726,-0.1966875424789764,-0.14573921047538982,0.0075412292149354175,0.00783329925830146,-0.21537209193618886,-0.15610151007239836
[YMV2007]49,66,0.05512,0.632561,0.05429385181407035,27.262471789566447,0.05544908040201005,3.884052855986765,0.0011552285879396981,0.05460961108542713,19.089765224231236,0.055105220633165836,5.366595204773978,0.0004956095477387026,0.007569689167988129,0.009668037369178827,0.007500964501415291,0.009691534988834648,-0.009078928480111345,0.002430443611102459,0.007518572971262608,0.00966122110956224,-0.006752747119616067,-0.0007050303341106787
WBL288,67,0.039426,0.691517,0.03902675270351759,33.92319622421184,0.037929547301507535,4.617946765852333,-0.0010972054020100541,0.03891936685427136,14.775314875331912,0.03720592889447236,5.526781040403145,-0.0017134379597989954,0.008138227272841038,0.009138334339739148,0.008218087051978571,0.00925504986429773,0.009812920733246487,0.01277207861076287,0.008326250627874347,0.009376435658284615,0.023103723787707697,0.026055220753967684
MKW1,68,0.021,0.765779,0.020564558994974873,26.86177637612229,0.023990155251256282,2.4208238819206933,0.003425596256281409,0.034657400000000005,11.312821066572193,0.035406933673366836,6.526665045209286,0.0007495336733668312,0.011379597323166271,0.009499969026093995,0.009595425447704404,0.008348898561962392,-0.15678690772560988,-0.12116570706387632,0.010922505640955918,0.009151405392353118,-0.04016764998176335,-0.036691028442667716
[YMV2007]4713,69,0.052894,0.538199,0.05318154298994975,31.365360694050956,0.05469059424120603,2.2150811316587165,0.001509051251256277,0.052532131748743716,12.048972810331222,0.05224951015075377,3.153222950770572,-0.000282621597989946,0.00978008638211078,0.012010014058968508,0.009684141154599457,0.012075047931834053,-0.009810263811863874,0.0054149705858987165,0.009823757349163513,0.01201887895560163,0.004465294614637841,0.0007381254168059101
A2870,74,0.023216,0.594019,0.02238343718592965,27.717899961965895,0.024957544125628138,8.675225804934342,0.0025741069396984888,0.022983396984924624,23.312844764690432,0.025211773658291456,13.401805340642861,0.0022283766733668317,0.005767313717875381,0.005795112333930642,0.004897645536661859,0.00513559459875557,-0.15079259144825902,-0.11380585865671078,0.0049459320258806,0.0051548191286869705,-0.14242015124805277,-0.11048848897970895
ESO351-021,81,0.056897,0.762836,0.05721356783919598,6.689574904181712,0.05441862341708543,0.9324320846043402,-0.0027949444221105554,0.05704092462311558,2.231434508419833,0.0545635348241206,1.9100505734797355,-0.002477389798994978,0.005957362079830412,0.0055135384441929525,0.005459418618068693,0.005865518295597297,-0.08358455556152697,0.0638391941884547,0.005446508103791949,0.005758692350920501,-0.08575170842276646,0.04446398791065892
A133,82,0.056638,0.808241,0.05601486432160804,8.86634228967338,0.05746621341708543,3.088587581112949,0.0014513490954773875,0.05573819597989949,7.159734589410827,0.057700132798994976,4.320599700152707,0.0019619368190954833,0.004959877980259716,0.0054726231234176765,0.005183766042202813,0.005384958671226194,0.04513983263986933,-0.01601872634283204,0.005354636146166939,0.005446527979839733,0.07959029788199593,-0.004768306347696513
A3104,83,0.073,0.699061,0.07375920100502513,6.17246865666846,0.06958794304522613,1.592311001824389,-0.004171257959799002,0.07504496984924623,4.685051327013038,0.07176228179899498,3.2332106537392034,-0.0032826880502512534,0.00620257613343795,0.007318012185556086,0.0062388234812681435,0.006113222310512498,0.005843918244676513,-0.16463348850682968,0.005992491513179889,0.006156433433504849,-0.03387054277745978,-0.15872872613465996
A463,84,0.040085,1.276409,0.039276698492462306,19.68482662797225,0.04140211390954774,9.168419539584603,0.002125415417085434,0.04091437185929648,16.02763069777464,0.041863092150753775,10.540072928767222,0.0009487202914572959,0.0045466045607613975,0.005846949161478337,0.004734916833291393,0.0062813916441463,0.04141822100720801,0.07430242177069298,0.004509482644278618,0.005951672850720037,-0.008164755915470027,0.017910826030719446
CODEX-59603,86,0.061004,0.542878,0.06135114417085427,17.322855343800207,0.06131965964824121,1.976692265696963,-3.148452261306223e-05,0.06142607135678392,4.50083197556293,0.06268382540703517,2.6982015865484628,0.0012577540502512474,0.007569384233802653,0.010095203473421894,0.007579274466480808,0.010091400696124478,0.0013066099398136974,-0.00037669149586019553,0.007275432218785929,0.010324791428072718,-0.038834336577078556,0.02274228105013141
MCXCJ0229.3-3332,87,0.076514,1.341868,0.07866984924623116,16.527499577959958,0.07502666763819096,5.645508555599357,-0.003643181608040197,0.07397035175879398,15.576577917234824,0.07366485354773869,8.110614742152977,-0.00030549821105528563,0.007090441218859851,0.008007129494292626,0.009051009210383418,0.00977116081453008,0.2765086023573055,0.22030757982555815,0.007204748668130339,0.008107050943457685,0.0161213450252492,0.012479059972276121
MCXCJ1326.2+0013,89,0.0826,1.059026,0.08202552152763819,22.987742120243453,0.08677602462311557,3.8528212821119188,0.004750503095477379,0.08198889979899499,16.28593067766933,0.10174259336683417,4.875230861350701,0.01975369356783918,0.016120849432544767,0.01759856810051287,0.012811031124226518,0.014747920768789958,-0.20531289757203414,-0.1619817768946689,0.012572230100103008,0.014921594455152423,-0.2201260763144284,-0.1521131509149562
MCXCJ1020.4-0631,90,0.054082,1.216136,0.05408624720603015,98.19054714262359,0.05688718994974874,14.015553860257947,0.0028009427437185944,0.053873195979899494,59.423061430373394,0.05452517587939698,21.077459652339275,0.0006519798994974874,0.010363508190711308,0.01139957648450498,0.011242686656472633,0.012121678732415644,0.08483405904472796,0.06334465573279775,0.010508229205903304,0.011510987404487263,0.013964481190038276,0.009773250798722287
A993,92,0.054516,0.839893,0.054448272462311556,70.20811663146101,0.05486062881407035,9.822849298836717,0.0004123563517587914,0.053975285628140704,35.01175214743867,0.052796738015075374,15.371419625917014,-0.0011785476130653297,0.00982064125335143,0.010789447037253458,0.009877268342499922,0.010767814924171809,0.005766129490695701,-0.002004932505526756,0.009753560732438117,0.010937089630666223,-0.006830564235346744,0.013683981477733696
[YMV2007]841,93,0.050225,0.529222,0.050279776180904526,18.87914057309542,0.04639544522613065,1.6328340150097846,-0.0038843309547738764,0.06577147718592964,6.957045852869166,0.059452053015075376,4.802433395828048,-0.006319424170854265,0.0088262111665802,0.009286028857314546,0.009456132754977998,0.00889959501663327,0.07136942188545745,-0.04161454229995044,0.010584257650260857,0.009496610034767311,0.19918472949495827,0.02267720472211242
MKW6,94,0.05367,1.199136,0.05425328848241206,66.8088983981837,0.0567360244120603,8.89967079010275,0.00248273592964824,0.054120677336683416,40.157719160565776,0.05623166525125627,9.80434885798227,0.0021109879145728566,0.010808309587024204,0.011712150188511095,0.010822955804830886,0.012061661615954726,0.001355088664768251,0.029841781553184017,0.010784441518996168,0.011977260094439933,-0.002208307213617445,0.02263545989948925
[YMV2007]1540,95,0.093247,0.857986,0.0946642112562814,22.631776072621527,0.11148517740703517,1.642515848717561,0.016820966150753777,0.09412677462311558,12.982882194973913,0.10908460302512563,2.7934321067764323,0.014957828402010043,0.016664057747287242,0.015792822347810643,0.019345932530188303,0.019296028170569367,0.16093767937990047,0.22182265750899005,0.01832211150515345,0.01818936112116173,0.0994988005329088,0.1517486058268312
A3225,96,0.054979,2.028371,0.05809205025125628,5.021730936741178,0.06015372648241206,5.1300684631235605,0.0020616762311557804,0.058692095477386935,12.378481124975908,0.060109420055276384,13.733182864603661,0.0014173245778894492,0.005448193946637979,0.0054940231737944925,0.0046410067665550525,0.00586692857569063,-0.14815683655700862,0.06787474135071539,0.004813621949699807,0.005673051247307362,-0.11647382658426828,0.032585969852985265
Hydra,101,0.012635,1.409045,0.012484738693467338,79.43392291344553,0.014719105694472361,21.576924123366254,0.0022343670010050234,0.012429829145728643,67.01190888135989,0.014459645025125627,26.159934139030398,0.002029815879396985,0.008711298474955206,0.008334544761665407,0.0076139774281977005,0.007310372405081352,-0.12596526796921034,-0.12288281914265047,0.007693987435362279,0.007381952350299408,-0.11678064326663527,-0.11429447421620807
Antlia,102,0.009107,1.330019,0.009342844221105527,47.90636606201117,0.012081530952763818,8.912197785197137,0.00273868673165829,0.0108198391959799,51.489711455474335,0.018589275417085424,32.23878475051257,0.007769436221105524,0.008087816529024237,0.007685328111792426,0.006285629003167947,0.006233585358308174,-0.22282744908825436,-0.18889795365492426,0.005568867665649329,0.006389492001922936,-0.3114498028405213,-0.16861168332958346
NGC3091,103,0.012261,0.57534,0.012025688442211056,8.749405568808555,0.013770998306532663,2.0720992614353415,0.0017453098643216078,0.0126108391959799,3.0009003311849307,0.013991488115577889,2.3688396516813617,0.0013806489195979897,0.0046174942880508356,0.004359911639147511,0.003869292467166279,0.004255955037878191,-0.16203632840884183,-0.023843740395079884,0.00397425136109913,0.004218628335204514,-0.13930562483126221,-0.03240508423941875
NGC3250,105,0.009213,0.254497,0.009449527638190954,14.238601747824394,0.019834171778894474,1.085990400666413,0.01038464414070352,0.009791457286432161,1.6785569002979446,0.019263767547738692,2.169082036604121,0.009472310261306531,0.010297231471888255,0.007422264814311442,0.004520149527930311,0.006796075242644166,-0.5610325415845558,-0.0843663743255119,0.004394344466950714,0.006190874535558139,-0.5732499090704717,-0.1659049238419739
NGC3347,107,0.00975,0.367523,0.010021170854271356,5.890007193301871,0.011864937095477385,0.987493833498485,0.0018437662412060293,0.009399788944723618,5.002440374249636,0.011864937095477385,2.210405964219244,0.0024651481507537674,0.005629989836386913,0.005972406906847841,0.004501305784639381,0.0048715667512676565,-0.20047710289862145,-0.18432102379326892,0.004235533472706668,0.004608776207856688,-0.24768363784030342,-0.22832180061737622
A639,109,0.02061,0.975965,0.02131815577889447,10.586192085865754,0.023596451567839197,3.6751433083627445,0.002278295788944725,0.02046270351758794,15.141435424168526,0.023398216067839196,7.599273188220912,0.0029355125502512555,0.005372944132492259,0.006325588330072557,0.004431622580470497,0.00538397394873581,-0.1751966014925092,-0.14885799268033406,0.004348125811914788,0.005266480798802191,-0.190736827948759,-0.16743225704955383
